源站点,租房类型,标题,室厅卫,面积,小区,地区,房源,价格,原文链接
58,整租,西乡-固戍时尚酒店 1室0厅 25平米 精装修 押二,1室0厅1卫,25㎡,None,西乡,个人,980,http://sz.58.com/zufang/29882760000937x.shtml
58,单间,包家私、拎包入住、固戍二路与宝源路交汇处、裕兴花园旁,主卧(1室),23㎡,None,宝安周边,个人,750,http://sz.58.com/hezu/29360115268548x.shtml
58,整租,万象新天 1室0厅1卫,1室0厅1卫,35㎡,万象新天,西乡,个人,1000,http://sz.58.com/zufang/29946316002616x.shtml
58,单间,实拍图、个人出租 翻身地铁附近小区房、家电齐全,次卧(4室),10㎡,None,翻身路,个人,1000,http://sz.58.com/hezu/29414585105865x.shtml
58,整租,万科翡丽郡一 3室2厅1卫,3室2厅1卫,86㎡,万科翡丽郡一期,沙井,个人,3400,http://sz.58.com/zufang/30037086006210x.shtml
58,整租,固戍下围园新村 2室1厅1卫,2室1厅1卫,85㎡,None,西乡,个人,1400,http://sz.58.com/zufang/29915072521673x.shtml
58,整租,华侨新村 1室1厅1卫,1室1厅1卫,40㎡,None,西乡,个人,850,http://sz.58.com/zufang/29959925150001x.shtml
58,整租,房东直租！采光通风非常好、电梯房、看房方便,1室0厅1卫,25㎡,西乡固戍社区,西乡,个人,800,http://sz.58.com/zufang/29870286461648x.shtml
58,整租,青壳公寓 1室0厅1卫,1室0厅1卫,20㎡,None,石岩,个人,1200,http://sz.58.com/zufang/29814819389260x.shtml
58,整租,福永商会信息大厦 2室1厅1卫,2室1厅1卫,90㎡,None,福永,个人,3500,http://sz.58.com/zufang/29959817917498x.shtml
58,整租,金达花园 2室2厅1卫,2室2厅1卫,68㎡,None,西乡,个人,3100,http://sz.58.com/zufang/30034007562169x.shtml
58,整租,碧海富通城六 3室2厅1卫,3室2厅1卫,85㎡,碧海富通城六期,西乡,个人,5800,http://sz.58.com/zufang/30037057818430x.shtml
58,整租,雅庭苑(宝安 3室1厅1卫,3室1厅1卫,89㎡,雅庭苑(宝安大道),西乡,个人,3600,http://sz.58.com/zufang/30037062949453x.shtml
58,单间,宝安西乡万象新天 1室1厅 主卧 朝南北 精装修,主卧(1室),15㎡,万象新天,西乡,个人,500,http://sz.58.com/hezu/30014666397390x.shtml
58,整租,特惠房源 固戍地铁F出口旁 全新电梯公寓房东首租 免,1室0厅1卫,22㎡,None,西乡,个人,800,http://sz.58.com/zufang/29616083179721x.shtml
58,整租,宝安-西乡盐田南区新一村一排四号1室0厅1卫800元,1室0厅1卫,None,None,西乡,个人,800,http://sz.58.com/zufang/29812903321515x.shtml
58,整租,全新单房一房一厅、两房一厅招租 1室1厅1卫,1室1厅1卫,35㎡,None,西乡,个人,1100,http://sz.58.com/zufang/30037052964162x.shtml
58,整租,宝安中心区幸福海 精装修3室2厅寻租,3室2厅2卫,108㎡,福中福幸福海岸,宝安中心区,个人,8000,http://sz.58.com/zufang/29771873478349x.shtml
58,整租,上合花园 1室0厅1卫,1室0厅1卫,25㎡,上合花园,新安,个人,2350,http://sz.58.com/zufang/30037046574029x.shtml
58,整租,美鹿公寓 1室1厅1卫,1室1厅1卫,48㎡,None,松岗,个人,2480,http://sz.58.com/zufang/30037038937654x.shtml
58,整租,雅庭苑(宝安 3室2厅2卫,3室2厅2卫,108㎡,雅庭苑(宝安大道),西乡,个人,4100,http://sz.58.com/zufang/30025269041360x.shtml
58,整租,美华商务大厦 1室0厅1卫,1室0厅1卫,35㎡,None,石岩,个人,800,http://sz.58.com/zufang/29969301684787x.shtml
58,单间,一电科技公交站台附近宝安-石岩主卧800元/月,主卧(1室),28㎡,None,石岩,个人,800,http://sz.58.com/hezu/30037019215303x.shtml
58,整租,鼎尚时代 1室1厅1卫,1室1厅1卫,45㎡,鼎尚时代,西乡,个人,1200,http://sz.58.com/zufang/30025985688899x.shtml
58,整租,都市翠海花苑 1室0厅1卫,1室0厅1卫,24㎡,None,新安,个人,2000,http://sz.58.com/zufang/29935622439091x.shtml
58,整租,都市田园公寓 1室1厅1卫,1室1厅1卫,20㎡,None,新安,个人,1700,http://sz.58.com/zufang/29948696078130x.shtml
58,整租,上合花园 3室2厅2卫,3室2厅2卫,120㎡,上合花园,新安,个人,5500,http://sz.58.com/zufang/30023929580986x.shtml
58,整租,鼎尚时代 1室0厅1卫,1室0厅1卫,30㎡,鼎尚时代,西乡,个人,1000,http://sz.58.com/zufang/30025935161021x.shtml
58,单间,西乡天虹楼上合正汇一城上下床出租,主卧(4室以上),10㎡,合正汇一城,西乡,个人,950,http://sz.58.com/hezu/30036995456330x.shtml
58,整租,石岩新村180栋 1室1厅1卫,1室1厅1卫,30㎡,None,石岩,个人,750,http://sz.58.com/zufang/29957629050426x.shtml
58,整租,固戍沙湾新村 1室0厅1卫,1室0厅1卫,20㎡,None,西乡,个人,800,http://sz.58.com/zufang/30036994265421x.shtml
58,整租,西乡固戍海滨新村 2室1厅 50平米 精装修 押二付,2室1厅1卫,50㎡,None,西乡,个人,2500,http://sz.58.com/zufang/29658038874678x.shtml
58,整租,新安湖花园 2室1厅1卫,2室1厅1卫,70㎡,None,新安,个人,4200,http://sz.58.com/zufang/29967687301050x.shtml
58,单间,宝安西乡宝安西乡坪洲 2室1厅 主卧 朝南 中等装修,主卧(2室),8㎡,None,西乡,个人,800,http://sz.58.com/hezu/29935155537599x.shtml
58,单间,翠景花园(宝安) 2室1厅1卫 单间出租,主卧(2室),60㎡,None,西乡,个人,700,http://sz.58.com/hezu/30036974839503x.shtml
58,整租,温馨小房忍痛转让 1室0厅1卫,1室0厅1卫,18㎡,None,西乡,个人,800,http://sz.58.com/zufang/30018909435316x.shtml
58,整租,宏发美域 3室2厅1卫,3室2厅1卫,108㎡,宏发美域,宝安周边,个人,4200,http://sz.58.com/zufang/30036951688637x.shtml
58,整租,宝安西乡金港华庭 2室2厅 65平米 精装修 押二付,2室2厅1卫,65㎡,金港华庭,西乡,个人,4500,http://sz.58.com/zufang/29927122723516x.shtml
58,单间,低调奢侈有内涵！财富一房一厅出租了！随时可看！家私家,主卧(1室),40㎡,财富港,西乡,个人,3400,http://sz.58.com/hezu/30036947849420x.shtml
58,单间,太和公寓 男女不限,主卧(1室),38㎡,None,石岩,个人,745,http://sz.58.com/hezu/28541322639312x.shtml
58,单间,西城丰和 招合租3室2厅2卫 两次卧 豪华装修/无中,次卧(3室),110㎡,None,西乡,个人,1550,http://sz.58.com/hezu/29732058082477x.shtml
58,整租,业主出租宝安中心区西城上筑三房,3室2厅1卫,90㎡,西城上筑,宝安中心区,个人,6300,http://sz.58.com/zufang/25559409886160x.shtml
58,整租,万象新天 1室0厅1卫,1室0厅1卫,36㎡,万象新天,西乡,个人,1000,http://sz.58.com/zufang/30001547776965x.shtml
58,单间,第5大道高发西岸花园 男女不限,次卧(4室以上),12㎡,None,新中心区,个人,1600,http://sz.58.com/hezu/30036908921795x.shtml
58,整租,宝田雅苑 2室2厅1卫,2室2厅1卫,54㎡,宝田雅苑,西乡,个人,4000,http://sz.58.com/zufang/30036898811715x.shtml
58,整租,房东出租 固戍地铁站南航明珠 四房 拎包入住,4室2厅2卫,118㎡,南航明珠花园,西乡,个人,5600,http://sz.58.com/zufang/29481979332044x.shtml
58,单间,宝安西乡麻布新村 2室1厅 次卧 朝南 简单装修,次卧(2室),8㎡,麻布新村,西乡,个人,1100,http://sz.58.com/hezu/26919653772365x.shtml
58,整租,个人出租 宝安西乡万菱NEW寓 107国道旁,1室0厅1卫,37㎡,万菱NEW寓,西乡,个人,2300,http://sz.58.com/zufang/29592207844674x.shtml
58,单间,南头关口科技园边地铁站独立阳台花园小区电梯房,主卧(4室以上),30㎡,中南花园,宝安中心区,个人,1599,http://sz.58.com/hezu/29581382583881x.shtml
58,单间,出租西乡圣淘沙骏园 单间 主卧 朝南 精装修,主卧(1室),20㎡,圣淘沙骏园,西乡,个人,2000,http://sz.58.com/hezu/29912906581675x.shtml
58,单间,宝安中心区地铁口 高档花园 宏发领域花园 次卧,次卧(1室),16㎡,宏发领域花园一期,宝安中心区,个人,1800,http://sz.58.com/hezu/28610037341383x.shtml
58,整租,花样年花乡 1室0厅1卫,1室0厅1卫,35㎡,None,宝安中心区,个人,2700,http://sz.58.com/zufang/30036629315012x.shtml
58,整租,中粮鸿云 4室2厅1卫,4室2厅1卫,158㎡,中粮鸿云,西乡,个人,6800,http://sz.58.com/zufang/30036868253876x.shtml
58,单间,转租光明顶公寓宝安-新安主卧1750元/月,主卧(1室),30㎡,None,新安,个人,1750,http://sz.58.com/hezu/30036849353280x.shtml
58,整租,锦欣花园 3室2厅2卫,3室2厅2卫,143㎡,None,西乡,个人,5000,http://sz.58.com/zufang/30032988833487x.shtml
58,整租,元径小区 4室2厅1卫,4室2厅1卫,140㎡,None,石岩,个人,2500,http://sz.58.com/zufang/29791926305723x.shtml
58,整租,碧海中心富通六期、自住三房出租 3室2厅2卫,3室2厅2卫,98㎡,None,西乡,个人,6000,http://sz.58.com/zufang/30027350900034x.shtml
58,整租,润恒尚园 3室1厅 80平米 精装修 押二付一,3室1厅1卫,80㎡,润恒尚园,西乡,个人,5000,http://sz.58.com/zufang/25003139282500x.shtml
58,单间,1室1厅1卫 男女不限,主卧(1室),80㎡,None,福永,个人,300,http://sz.58.com/hezu/30036832187466x.shtml
58,单间,海湾明珠花园 双地铁 独卫 小区单间,隔断(1室),15㎡,海湾明珠花园,西乡,个人,1800,http://sz.58.com/hezu/30036824113595x.shtml
58,整租,泰华俊庭 2室1厅1卫,2室1厅1卫,62㎡,None,翻身路,个人,4500,http://sz.58.com/zufang/29951300196176x.shtml
58,整租,西乡臣田村电 2室1厅1卫,2室1厅1卫,50㎡,None,西乡,个人,1900,http://sz.58.com/zufang/30036810984119x.shtml
58,整租,宝安-西乡塘东光电大厦1室0厅1卫1800元,1室0厅1卫,None,None,西乡,个人,1800,http://sz.58.com/zufang/30036817180095x.shtml
58,整租,星窝公寓 1室1厅1卫,1室1厅1卫,40㎡,None,西乡,个人,2300,http://sz.58.com/zufang/30036788752973x.shtml
58,单间,坪洲附近西乡步行街宝宝大道3100,次卧(3室),130㎡,None,西乡,个人,750,http://sz.58.com/hezu/30036790476972x.shtml
58,单间,宝安区翻身路 3室1厅 次卧,次卧(3室),25㎡,None,翻身路,个人,1300,http://sz.58.com/hezu/26186064026176x.shtml
58,整租,宝安沙井裕富苑精致2房 酒店公寓配置 全套宜家家私,2室1厅1卫,46㎡,裕富苑,沙井,个人,2500,http://sz.58.com/zufang/25362358472763x.shtml
58,整租,宝安35区上川公寓首次出租 1室0厅1卫,1室0厅1卫,25㎡,None,宝安中心区,个人,2350,http://sz.58.com/zufang/30036749980994x.shtml
58,整租,宝安西乡南沙新村中八巷十栋 1室0厅1卫,1室0厅1卫,28㎡,None,西乡,个人,1000,http://sz.58.com/zufang/30036744843699x.shtml
58,整租,西城上筑花园 2室2厅1卫,2室2厅1卫,75㎡,None,宝安中心区,个人,5900,http://sz.58.com/zufang/29694615581231x.shtml
58,单间,大单间！只要2700！家私家电齐全！随时可看！,主卧(1室),34㎡,宝田雅苑,西乡,个人,2700,http://sz.58.com/hezu/30036733840074x.shtml
58,整租,西乡固戌地铁附近 精装一室一厅 带电梯 拎包入住 押,1室1厅1卫,38㎡,None,西乡,个人,1200,http://sz.58.com/zufang/29111705318977x.shtml
58,整租,宝安新安TATA公寓 1房 精装修带电梯 随时看房,1室0厅1卫,32㎡,TATA公寓,新安,个人,2400,http://sz.58.com/zufang/29916287898665x.shtml
58,整租,塘头村 1室0厅1卫,1室0厅1卫,31㎡,None,石岩,个人,1000,http://sz.58.com/zufang/30036736009420x.shtml
58,整租,深业新岸线 4室2厅2卫,4室2厅2卫,135㎡,None,宝安中心区,个人,7900,http://sz.58.com/zufang/29797542694953x.shtml
58,整租,上屋置业广场 3室2厅2卫,3室2厅2卫,136㎡,None,石岩,个人,4000,http://sz.58.com/zufang/29613499994805x.shtml
58,整租,圣源华庭 4室2厅2卫,4室2厅2卫,130㎡,圣源华庭,西乡,个人,6600,http://sz.58.com/zufang/29926913280684x.shtml
58,整租,宝安-福永福永大洋路凤城花园1室1厅1卫1550元,1室1厅1卫,None,None,福永,个人,1550,http://sz.58.com/zufang/30036710620082x.shtml
58,整租,宝安宝安中心区 西岸观邸 4房 精装修 不收出租,4室2厅1卫,97㎡,西岸观邸,宝安中心区,个人,6300,http://sz.58.com/zufang/29834912730954x.shtml
58,整租,壹家公寓 1室1厅 45平米 押二付一,1室1厅1卫,45㎡,None,沙井,个人,1650,http://sz.58.com/zufang/29869155583177x.shtml
58,整租,西乡步行街 坪洲附近 3室1厅1卫,3室1厅1卫,130㎡,None,西乡,个人,750,http://sz.58.com/zufang/29924760266431x.shtml
58,整租,精装修公寓楼 带家私家电 拎包直接入住,1室1厅1卫,30㎡,None,翻身路,个人,1250,http://sz.58.com/zufang/29536451854540x.shtml
58,整租,同富雅苑 2室1厅1卫,2室1厅1卫,85㎡,None,沙井,个人,1450,http://sz.58.com/zufang/30011966401848x.shtml
58,整租,马安山地铁站 1室0厅1卫,1室0厅1卫,30㎡,None,沙井,个人,900,http://sz.58.com/zufang/30036699961935x.shtml
58,整租,宝安-福永福永街道政丰路建筑大厦3室2厅2卫4200,3室2厅2卫,None,None,福永,个人,4200,http://sz.58.com/zufang/29823789802052x.shtml
58,整租,海雅缤纷城君誉 2室2厅1卫,2室2厅1卫,78㎡,None,新安,个人,6500,http://sz.58.com/zufang/30004988508604x.shtml
58,整租,宝安35区全新公寓首次出租 1室0厅1卫,1室0厅1卫,25㎡,None,宝安,个人,2180,http://sz.58.com/zufang/30036649733042x.shtml
58,单间,小资情调！高端大气上档次！,次卧(2室),12㎡,松茂御龙湾,西乡,个人,1860,http://sz.58.com/hezu/30036670280381x.shtml
58,单间,宝安新安(单间出租) 次卧 朝南 中等装修拎包入住,次卧(3室),20㎡,None,新安,个人,1800,http://sz.58.com/hezu/29984038214476x.shtml
58,整租,间头新村 1室1厅1卫,1室1厅1卫,30㎡,None,桃源居,个人,1550,http://sz.58.com/zufang/30036662480848x.shtml
58,整租,双龙花园 3室2厅1卫,3室2厅1卫,80㎡,双龙花园,西乡,个人,3400,http://sz.58.com/zufang/30036641468854x.shtml
58,单间,宝安新安华天花园 '次卧出租 '朝南 中等装修、拎包,次卧(1室),20㎡,华天花园,新安,个人,1800,http://sz.58.com/hezu/29983958216249x.shtml
58,整租,宝安固戍君悦居公寓拎包入住业主直租 1室1厅1卫,1室1厅1卫,30㎡,None,西乡,个人,1480,http://sz.58.com/zufang/29815336150582x.shtml
58,单间,宝安新安泰华花园 3室2厅 次卧 朝西南 中等装修,次卧(3室),20㎡,泰华花园,新安,个人,775,http://sz.58.com/hezu/25361294138562x.shtml
58,整租,卡罗社区 1室1厅1卫,1室1厅1卫,52㎡,None,西乡,个人,4100,http://sz.58.com/zufang/29828655713091x.shtml
58,整租,财富港 1室1厅1卫,1室1厅1卫,40㎡,财富港,西乡,个人,3400,http://sz.58.com/zufang/30036629222206x.shtml
58,整租,西乡-宝安名城花园3室2厅1卫3300元,3室2厅1卫,None,名城花园,西乡,个人,3300,http://sz.58.com/zufang/30027829737289x.shtml
58,整租,怀德公元 3室2厅1卫,3室2厅1卫,90㎡,怀德公元,福永,个人,5000,http://sz.58.com/zufang/30036617774008x.shtml
58,整租,名居绿海名居 4室2厅1卫,4室2厅1卫,100㎡,None,西乡,个人,5000,http://sz.58.com/zufang/29953445972683x.shtml
58,整租,凤凰雅居 2室1厅1卫,2室1厅1卫,47㎡,None,桃源居,个人,3100,http://sz.58.com/zufang/30036601655880x.shtml
58,单间,富通V都会瑞祥局 3室1厅1卫 男女不限,次卧(3室),94㎡,None,西乡,个人,1500,http://sz.58.com/hezu/26278542377651x.shtml
58,单间,宝安西乡泰华阳光海湾 4室1厅 次卧 朝东南 精装修,次卧(4室),12㎡,泰华阳光海湾,西乡,个人,2230,http://sz.58.com/hezu/30036599013702x.shtml
58,整租,坪洲渔业新村 1室0厅1卫,1室0厅1卫,16㎡,None,西乡,个人,1200,http://sz.58.com/zufang/29956849198250x.shtml
58,单间,万科翡丽郡四 3室2厅 次卧 朝南 豪华装修,次卧(3室),89㎡,None,沙井,个人,1600,http://sz.58.com/hezu/30003844171574x.shtml
58,整租,西乡-宝安领航城三期4室2厅1卫5000元,4室2厅1卫,None,领航城三期,西乡,个人,5000,http://sz.58.com/zufang/30036594126276x.shtml
58,整租,中粮商务公园 1室1厅 46平米 押二付一,1室1厅1卫,46㎡,中粮商务公园,新安,个人,3600,http://sz.58.com/zufang/28674915149391x.shtml
58,整租,直租固戍地铁站 宝安西乡雅庭苑 3室2厅 95平米,3室2厅1卫,95㎡,雅庭苑,西乡,个人,3500,http://sz.58.com/zufang/29557980384553x.shtml
58,整租,臣田工业区 1室1厅1卫,1室1厅1卫,30㎡,None,西乡,个人,750,http://sz.58.com/zufang/29661662947644x.shtml
58,整租,怡华新村 1室1厅1卫,1室1厅1卫,60㎡,None,翻身路,个人,1800,http://sz.58.com/zufang/30004607088170x.shtml
58,整租,汉隆公寓 1室0厅1卫,1室0厅1卫,25㎡,None,西乡,个人,800,http://sz.58.com/zufang/30002489185219x.shtml
58,整租,全新精装修公寓、独立卫浴带阳台、交通便利 1室0厅1,1室0厅1卫,25㎡,None,新安,个人,2380,http://sz.58.com/zufang/30036556976574x.shtml
58,整租,万象新天 1室0厅1卫,1室0厅1卫,30㎡,万象新天,西乡,个人,1000,http://sz.58.com/zufang/30014307152819x.shtml
58,整租,南航明珠花园 4室2厅2卫,4室2厅2卫,118㎡,南航明珠花园,西乡,个人,5500,http://sz.58.com/zufang/30001471677252x.shtml
58,整租,个人急租 宝安西乡万菱NEW寓 1室0厅 38平米,1室0厅1卫,38㎡,万菱NEW寓,西乡,个人,2500,http://sz.58.com/zufang/29781937385772x.shtml
58,单间,西城丰和 招合租 3室2厅 次卧 朝东南 豪华装修,次卧(3室),110㎡,None,西乡,个人,1550,http://sz.58.com/hezu/29732242717619x.shtml
58,单间,高端大气上档次的财富港招租了！一房一厅40平！,主卧(1室),40㎡,财富港,西乡,个人,3400,http://sz.58.com/hezu/30036710187975x.shtml
58,整租,美鹿公寓 1室1厅1卫,1室1厅1卫,48㎡,None,松岗,个人,2480,http://sz.58.com/zufang/30036578765629x.shtml
58,整租,万象新天 1室0厅1卫,1室0厅1卫,35㎡,万象新天,西乡,个人,1000,http://sz.58.com/zufang/30014166855627x.shtml
58,整租,万象新天 1室0厅1卫,1室0厅1卫,35㎡,万象新天,西乡,个人,950,http://sz.58.com/zufang/29957567328435x.shtml
58,整租,万象新天 1室0厅1卫,1室0厅1卫,30㎡,万象新天,西乡,个人,1000,http://sz.58.com/zufang/30014116250444x.shtml
58,整租,宝安西乡万象新天 1室0厅 30平米 精装修 拎包入,1室0厅1卫,30㎡,万象新天,西乡,个人,1000,http://sz.58.com/zufang/29906866665672x.shtml
58,整租,万象新天 1室0厅1卫,1室0厅1卫,35㎡,万象新天,西乡,个人,1000,http://sz.58.com/zufang/30015629183672x.shtml
58,整租,万象新天 1室0厅1卫,1室0厅1卫,30㎡,万象新天,西乡,个人,950,http://sz.58.com/zufang/30026014417098x.shtml
58,整租,万象新天 1室0厅1卫,1室0厅1卫,35㎡,万象新天,西乡,个人,1000,http://sz.58.com/zufang/30025869913399x.shtml
58,整租,财富港 1室1厅 42平米 精装修 押二付一,1室1厅1卫,42㎡,财富港,西乡,个人,3000,http://sz.58.com/zufang/29694664043076x.shtml
58,整租,罗租日新百货 1室0厅1卫,1室0厅1卫,12㎡,None,石岩,个人,650,http://sz.58.com/zufang/29950849123269x.shtml
58,整租,麻布新村 2室1厅1卫,2室1厅1卫,30㎡,None,西乡,个人,2500,http://sz.58.com/zufang/30036542118966x.shtml
58,整租,流塘阳光 2室1厅1卫,2室1厅1卫,45㎡,流塘阳光,西乡,个人,3600,http://sz.58.com/zufang/30025889907645x.shtml
58,整租,福中福花园 2室1厅1卫,2室1厅1卫,74㎡,福中福花园,宝安中心区,个人,3800,http://sz.58.com/zufang/30036530634945x.shtml
58,整租,西荟城三期 3室2厅2卫,3室2厅2卫,88㎡,西荟城三期,沙井,个人,3500,http://sz.58.com/zufang/30036523854007x.shtml
58,整租,TATA公寓 1室0厅1卫,1室0厅1卫,32㎡,None,新安,个人,2300,http://sz.58.com/zufang/30015123579185x.shtml
58,整租,固戍联晟百货青年公寓 1室0厅1卫,1室0厅1卫,22㎡,None,西乡,个人,900,http://sz.58.com/zufang/29904538590538x.shtml
58,整租,WARM+我们家公寓(大益家) 1室0厅1卫,1室0厅1卫,22㎡,None,西乡,个人,1600,http://sz.58.com/zufang/30036473353930x.shtml
58,单间,房主直租岭下花园 3室2厅 次卧1400,次卧(3室),15㎡,None,新安,个人,1400,http://sz.58.com/hezu/29846636075827x.shtml
58,整租,固戍梧桐岛 26平米精装大单间 电梯房 火爆出租 1,1室0厅1卫,26㎡,None,西乡,个人,900,http://sz.58.com/zufang/30036474658367x.shtml
58,整租,马山头村 3室2厅2卫,3室2厅2卫,85㎡,None,石岩,个人,1000,http://sz.58.com/zufang/30036471572012x.shtml
58,整租,石岩阳台山庄3室2厅1卫3300元,3室2厅1卫,1000㎡,阳台山庄,石岩,个人,3300,http://sz.58.com/zufang/29685102874437x.shtml
58,整租,中信领航 4室2厅2卫,4室2厅2卫,136㎡,中信领航,西乡,个人,4600,http://sz.58.com/zufang/30036465352387x.shtml
58,单间,海云轩次卧室转急,次卧(4室以上),12㎡,None,新安,个人,1600,http://sz.58.com/hezu/29371913396413x.shtml
58,整租,桃源居 1室1厅1卫,1室1厅1卫,58㎡,None,西乡,个人,2900,http://sz.58.com/zufang/29660950032429x.shtml
58,整租,勤诚达22世 3室1厅1卫,3室1厅1卫,85㎡,勤诚达22世纪,宝安中心区,个人,6200,http://sz.58.com/zufang/29946776562621x.shtml
58,整租,天健时尚空间 2室1厅1卫,2室1厅1卫,35.5㎡,None,宝安中心区,个人,4500,http://sz.58.com/zufang/30036436979534x.shtml
58,整租,迎客松公寓转租 1室0厅1卫,1室0厅1卫,25㎡,None,桃源居,个人,900,http://sz.58.com/zufang/30036433223863x.shtml
58,整租,博雅公寓 3室1厅2卫,3室1厅2卫,120㎡,None,松岗,个人,2200,http://sz.58.com/zufang/30004628400554x.shtml
58,整租,固戍地铁口附近 精装公寓 1室1厅1卫,1室1厅1卫,30㎡,None,西乡,个人,1880,http://sz.58.com/zufang/29705639630412x.shtml
58,整租,沙井街道办附 2室1厅1卫,2室1厅1卫,52㎡,None,沙井,个人,1280,http://sz.58.com/zufang/30036421061802x.shtml
58,整租,恒丰工业城 2室1厅 50平米 精装修 押一付三,2室1厅1卫,50㎡,None,桃源居,个人,2680,http://sz.58.com/zufang/29814953397954x.shtml
58,整租,轻铁花园 1室1厅1卫,1室1厅1卫,35㎡,None,西乡,个人,1050,http://sz.58.com/zufang/29903183462602x.shtml
58,整租,商会信息大厦 1室0厅1卫,1室0厅1卫,28㎡,None,福永,个人,550,http://sz.58.com/zufang/30024886327886x.shtml
58,单间,万象新天一期 3室1厅1卫 次卧出租 房租1350,次卧(3室),18㎡,None,西乡,个人,1350,http://sz.58.com/hezu/29839187337419x.shtml
58,整租,水口花园 1室1厅1卫,1室1厅1卫,30㎡,None,宝安中心区,个人,1600,http://sz.58.com/zufang/30036390247990x.shtml
58,整租,雅居苑 2室2厅1卫,2室2厅1卫,83㎡,None,西乡,个人,3400,http://sz.58.com/zufang/29949854920014x.shtml
58,整租,宝安西乡翠景居 1室0厅 37平米 精装修 个人,1室0厅1卫,37㎡,翠景居,西乡,个人,2300,http://sz.58.com/zufang/29857904423217x.shtml
58,整租,西乡固戍航城 1室0厅1卫,1室0厅1卫,30㎡,None,西乡,个人,2380,http://sz.58.com/zufang/30012121159100x.shtml
58,整租,南航明珠花园 3室2厅1卫,3室2厅1卫,88㎡,南航明珠花园,西乡,个人,4500,http://sz.58.com/zufang/30014185092679x.shtml
58,整租,博雅公寓 3室1厅2卫,3室1厅2卫,120㎡,None,松岗,个人,2200,http://sz.58.com/zufang/30036384573482x.shtml
