源站点,租房类型,标题,室厅卫,面积,小区,地区,房源,价格,原文链接
58,单间,急需转租：盛辉大厦精装公寓1400元/月,主卧,None,None,西乡,个人,1400,http://sz.58.com/hezu/30036373525418x.shtml
58,整租,新乐花园 2室2厅1卫,2室2厅1卫,100㎡,None,宝安中心区,个人,2600,http://sz.58.com/zufang/29980515688766x.shtml
58,单间,宝安翻身路常富楼智恒产业园对面 1室1厅 主卧 简单,主卧(1室),25㎡,None,翻身路,个人,1300,http://sz.58.com/hezu/29968569432637x.shtml
58,整租,全新万菱公萬 1室0厅1卫,1室0厅1卫,37㎡,None,西乡,个人,1800,http://sz.58.com/zufang/30036371962674x.shtml
58,单间,宝安西乡华盛公寓 1室0厅 主卧 朝西南 简单装修,主卧(1室),32㎡,None,西乡,个人,1000,http://sz.58.com/hezu/29527791547591x.shtml
58,整租,宝安固戍君悦居公寓拎包入住业主直租 1室1厅1卫,1室1厅1卫,30㎡,None,西乡,个人,1580,http://sz.58.com/zufang/29619051490601x.shtml
58,整租,西乡大益公馆 2室1厅1卫,2室1厅1卫,60㎡,None,西乡,个人,2600,http://sz.58.com/zufang/30017049004748x.shtml
58,整租,爱尚 1室1厅1卫,1室1厅1卫,36㎡,None,沙井,个人,1000,http://sz.58.com/zufang/29787324486461x.shtml
58,整租,宝安西乡南沙新村中八巷十号 1室1厅1卫,1室1厅1卫,28㎡,None,西乡,个人,1000,http://sz.58.com/zufang/30036240466878x.shtml
58,单间,翻身地铁口 泰华俊庭 2室2厅1卫 限女生,主卧(2室),15㎡,None,翻身路,个人,2000,http://sz.58.com/hezu/29985459625913x.shtml
58,单间,合租男女不限 个人直租,次卧(3室),30㎡,None,西乡,个人,700,http://sz.58.com/hezu/29979164977871x.shtml
58,整租,福永同泰时代公寓 1室1厅1卫,1室1厅1卫,53㎡,None,福永,个人,3200,http://sz.58.com/zufang/29674758261675x.shtml
58,整租,宝安新村 4室2厅2卫,4室2厅2卫,130㎡,宝安新村,新安,个人,4500,http://sz.58.com/zufang/29906666706605x.shtml
58,整租,固戍福华大厦 1室1厅1卫,1室1厅1卫,40㎡,None,西乡,个人,1800,http://sz.58.com/zufang/29981408383032x.shtml
58,整租,宝安-西乡丽景城2室1厅1卫4000元,2室1厅1卫,71㎡,None,西乡,个人,4000,http://sz.58.com/zufang/26817182874563x.shtml
58,单间,南航明珠花园 4室2厅2卫 男女不限,主卧(4室),120㎡,None,桃源居,个人,1700,http://sz.58.com/hezu/30036279601962x.shtml
58,整租,固戍海滨新村二区一巷四号501 1室0厅1卫,1室0厅1卫,40㎡,None,西乡,个人,1000,http://sz.58.com/zufang/29924201980733x.shtml
58,整租,宝安西乡财富港 精装两房一厅 业主直租 免 看房随时,2室1厅1卫,48㎡,财富港,西乡,个人,4000,http://sz.58.com/zufang/29739345804738x.shtml
58,整租,前进沃尔玛公寓出租 1室0厅1卫,1室0厅1卫,30㎡,None,翻身路,个人,2350,http://sz.58.com/zufang/30026166154683x.shtml
58,整租,宝安西乡西乡海乐花园 2室1厅 40平米 简单装修,2室1厅1卫,40㎡,西乡海乐花园,西乡,个人,2500,http://sz.58.com/zufang/29868408542798x.shtml
58,整租,财富港2房1厅1卫 家电齐全 2室1厅1卫,2室1厅1卫,46㎡,None,西乡,个人,4200,http://sz.58.com/zufang/29763671979335x.shtml
58,整租,西乡马鞍山小区 1室1厅1卫,1室1厅1卫,45㎡,None,西乡,个人,1500,http://sz.58.com/zufang/30016175137613x.shtml
58,整租,宝安西乡弘雅花园丽景 3室2厅 95平米 精装修 押,3室2厅2卫,95㎡,弘雅花园丽景城,西乡,个人,5200,http://sz.58.com/zufang/29859632980393x.shtml
58,整租,宝安西乡圣源华庭 4室2厅 125平米 随时看房 马,4室2厅2卫,125㎡,圣源华庭,西乡,个人,6600,http://sz.58.com/zufang/29881599053767x.shtml
58,整租,马安山地铁口精装新装修公寓首租 1室1厅1卫,1室1厅1卫,36㎡,None,沙井,个人,900,http://sz.58.com/zufang/30036254828615x.shtml
58,整租,前进沃尔玛公寓出租 1室0厅1卫,1室0厅1卫,30㎡,None,翻身路,个人,2350,http://sz.58.com/zufang/30026166154683x.shtml
58,整租,海滨市场小区 2室1厅1卫,2室1厅1卫,60㎡,海滨市场小区,新安,个人,2000,http://sz.58.com/zufang/29978464759755x.shtml
58,整租,裕宝大厦 2室2厅 押二付一,2室2厅1卫,72㎡,None,新安,个人,3800,http://sz.58.com/zufang/26044622542413x.shtml
58,整租,宝安新安TATA公寓 1室1厅 35平 随时看房 马,1室1厅1卫,35㎡,TATA公寓,新安,个人,2500,http://sz.58.com/zufang/29892938173746x.shtml
58,整租,宝安星航华府 5室2厅 170平米 豪华装修 押二付,5室2厅3卫,170㎡,星航华府,宝安,个人,8500,http://sz.58.com/zufang/29448274504902x.shtml
58,整租,第5大道高发 2室2厅1卫,2室2厅1卫,78㎡,第5大道高发西岸花园,宝安中心区,个人,6000,http://sz.58.com/zufang/30023266708048x.shtml
58,整租,中信领航 3室2厅1卫,3室2厅1卫,89㎡,中信领航,西乡,个人,4300,http://sz.58.com/zufang/30000710837055x.shtml
58,整租,塘东光电研发 1室1厅1卫,1室1厅1卫,36㎡,None,西乡,个人,1600,http://sz.58.com/zufang/29989703467564x.shtml
58,整租,应人石新村 1室0厅1卫,1室0厅1卫,28㎡,应人石新村,石岩,个人,900,http://sz.58.com/zufang/29967763459260x.shtml
58,整租,宝安中心区新安街道宝民市区灶下村三坊十一巷子 2室1,2室1厅1卫,70㎡,None,宝安中心区,个人,2680,http://sz.58.com/zufang/30036227395513x.shtml
58,整租,大洋花园 1室1厅1卫,1室1厅1卫,45㎡,大洋花园,福永,个人,900,http://sz.58.com/zufang/30036228580811x.shtml
58,整租,西岸观邸 4室2厅1卫,4室2厅1卫,126㎡,西岸观邸,宝安中心区,个人,6300,http://sz.58.com/zufang/30023300801994x.shtml
58,整租,坪洲地铁站轻铁花园 3室2厅1卫,3室2厅1卫,93㎡,None,西乡,个人,4200,http://sz.58.com/zufang/30036224718892x.shtml
58,整租,宝田三路69 1室1厅1卫,1室1厅1卫,30㎡,None,西乡,个人,1100,http://sz.58.com/zufang/30005597674179x.shtml
58,整租,西乡固戍地铁附近 精装电梯公寓和一房一厅招租 拎包入,1室1厅1卫,45㎡,西乡固戍社区,西乡,个人,1000,http://sz.58.com/zufang/29901995753666x.shtml
58,整租,宝安43区 1室0厅1卫,1室0厅1卫,15㎡,None,翻身路,个人,900,http://sz.58.com/zufang/30036200016953x.shtml
58,整租,微家生活公寓·上合店 1室0厅1卫,1室0厅1卫,30㎡,None,宝安中心区,个人,1900,http://sz.58.com/zufang/29938687156906x.shtml
58,单间,新园工业区宝安-西乡主卧1000元/月,主卧(1室),None,None,西乡,个人,1000,http://sz.58.com/hezu/30036179051088x.shtml
58,整租,宝安新安灵芝 1室0厅1卫,1室0厅1卫,20㎡,None,新安,个人,2180,http://sz.58.com/zufang/30035954923058x.shtml
58,整租,君成雍和园 4室2厅2卫,4室2厅2卫,90㎡,君成雍和园,西乡,个人,5500,http://sz.58.com/zufang/29993749365426x.shtml
58,整租,万福人家二期 2室1厅1卫,2室1厅1卫,80㎡,万福人家二期,福永,个人,2800,http://sz.58.com/zufang/30014314638271x.shtml
58,整租,泰华锦绣城 1室1厅1卫,1室1厅1卫,30㎡,None,宝安中心区,个人,1200,http://sz.58.com/zufang/29908916439346x.shtml
58,整租,壹家公寓 2室1厅 45平米 精装修 押二付一,2室1厅1卫,45㎡,None,沙井,个人,2150,http://sz.58.com/zufang/29760729945129x.shtml
58,整租,天悦龙庭3室2厅2卫121平精装大三房全家电随时入住,3室2厅2卫,121㎡,None,宝安中心区,个人,8500,http://sz.58.com/zufang/26974857373259x.shtml
58,整租,皓月花园 2室2厅1卫,2室2厅1卫,76㎡,None,宝安周边,个人,4500,http://sz.58.com/zufang/30002679224116x.shtml
58,整租,春和雅苑 1室1厅1卫,1室1厅1卫,45㎡,春和雅苑,沙井,个人,1500,http://sz.58.com/zufang/30036162424897x.shtml
58,整租,安乐村41区 1室0厅1卫,1室0厅1卫,20㎡,None,新安,个人,1500,http://sz.58.com/zufang/30036165015484x.shtml
58,整租,富美居 1室1厅1卫,1室1厅1卫,30㎡,None,松岗,个人,660,http://sz.58.com/zufang/29961557272381x.shtml
58,整租,海城新村 1室1厅1卫,1室1厅1卫,30㎡,None,西乡,个人,1200,http://sz.58.com/zufang/29994812955600x.shtml
58,整租,共乐宝莲新村 1室1厅1卫,1室1厅1卫,50㎡,None,西乡,个人,1550,http://sz.58.com/zufang/30035989691075x.shtml
58,整租,西乡丽景城 3室1厅 98平米 精装修 押二付一,3室1厅1卫,98㎡,None,西乡,个人,4500,http://sz.58.com/zufang/28441530888248x.shtml
58,整租,宝安第五大道 2室1厅1卫,2室1厅1卫,55㎡,None,宝安中心区,个人,5000,http://sz.58.com/zufang/29922293099978x.shtml
58,整租,前海铂寓 2室1厅1卫,2室1厅1卫,57㎡,None,西乡,个人,3300,http://sz.58.com/zufang/29635923018161x.shtml
58,整租,西乡盐田新一村 2室2厅1卫,2室2厅1卫,60㎡,None,西乡,个人,1800,http://sz.58.com/zufang/30036135151048x.shtml
58,单间,合正汇一城 3室1厅2卫 次卧带洗手间,次卧(3室),140㎡,None,西乡,个人,1890,http://sz.58.com/hezu/30012687699781x.shtml
58,整租,宝安宝安中心区宝安区前海华 3室2厅 172平米 精,3室2厅2卫,172㎡,None,宝安中心区,个人,160000,http://sz.58.com/zufang/29916005309500x.shtml
58,整租,宝安福永福永中信工业 1室1厅 35平米 精装修 押,1室1厅1卫,35㎡,福永中信工业城,福永,个人,1770,http://sz.58.com/zufang/29791095621432x.shtml
58,整租,大观园小区 1室1厅1卫,1室1厅1卫,45㎡,大观园小区,新安,个人,730,http://sz.58.com/zufang/30036133205036x.shtml
58,整租,西乡公寓出租 近南山科技园 新装修,1室0厅,35㎡,万菱NEW寓,西乡,个人,2600,http://sz.58.com/zufang/29924235964605x.shtml
58,单间,西乡固戍红湾 1室1厅 主卧 朝南 豪华装修,主卧(1室),40㎡,None,西乡,个人,1500,http://sz.58.com/hezu/25270125921579x.shtml
58,整租,深圳宝安沙井宿舍 1室0厅1卫,1室0厅1卫,35㎡,None,沙井,个人,360,http://sz.58.com/zufang/30036117758402x.shtml
58,整租,请选择 2室2厅1卫,2室2厅1卫,66㎡,None,福永,个人,2100,http://sz.58.com/zufang/23420992826144x.shtml
58,整租,新安市场 1室1厅1卫,1室1厅1卫,35㎡,新安市场,西乡,个人,1300,http://sz.58.com/zufang/29829303491916x.shtml
58,整租,固戍地铁站上围园新村豪华酒店式公寓家私家电全齐 1室,1室1厅1卫,45㎡,None,桃源居,个人,850,http://sz.58.com/zufang/30036096284331x.shtml
58,整租,万科翡丽郡二 3室2厅1卫,3室2厅1卫,94㎡,万科翡丽郡二期,沙井,个人,3500,http://sz.58.com/zufang/30036096576059x.shtml
58,整租,都市田园公寓 1室1厅1卫,1室1厅1卫,30㎡,None,新安,个人,1700,http://sz.58.com/zufang/29879523495740x.shtml
58,整租,花样年花乡家园 1室0厅1卫,1室0厅1卫,28㎡,None,宝安中心区,个人,2800,http://sz.58.com/zufang/29860190500417x.shtml
58,整租,特惠 精装修公寓 个人房租 首次开租 1室0厅1卫,1室0厅1卫,30㎡,None,西乡,个人,1000,http://sz.58.com/zufang/29992912239034x.shtml
58,整租,十五公寓固戍 1室0厅1卫,1室0厅1卫,30㎡,None,西乡,个人,1000,http://sz.58.com/zufang/30018044010945x.shtml
58,整租,宝安-西乡地铁站永丰社区八区79号1室1厅1卫180,1室1厅1卫,None,None,西乡,个人,1800,http://sz.58.com/zufang/30024735308877x.shtml
58,单间,富通好旺角 4室1厅 次卧 朝西 精装修,次卧(4室),15㎡,None,宝安中心区,个人,2130,http://sz.58.com/hezu/30036080431694x.shtml
58,整租,急转租桃源居鹤洲大单间现入住免一周房租 1室0厅1卫,1室0厅1卫,28㎡,None,西乡,个人,700,http://sz.58.com/zufang/29988926371398x.shtml
58,整租,桃源盛景园 3室2厅2卫,3室2厅2卫,112㎡,None,西乡,个人,4500,http://sz.58.com/zufang/29772913297342x.shtml
58,整租,都市由园 1室1厅1卫,1室1厅1卫,30㎡,None,新安,个人,1700,http://sz.58.com/zufang/30025999723337x.shtml
58,整租,明月花都 3室2厅2卫,3室2厅2卫,135㎡,None,西乡,个人,6000,http://sz.58.com/zufang/29793283053376x.shtml
58,整租,富通城三期、西乡地铁口,1室0厅1卫,40㎡,碧海富通城三期,西乡,个人,2900,http://sz.58.com/zufang/29726188667976x.shtml
58,整租,免中介 全新酒店式公寓 带阳台 免费停车位 阳光通透,1室0厅1卫,20㎡,None,石岩,个人,900,http://sz.58.com/zufang/29925914663240x.shtml
58,整租,固戍地铁站上围园新村豪华酒店式公寓家私家电全齐 1室,1室1厅1卫,46㎡,None,桃源居,个人,1350,http://sz.58.com/zufang/30036029197124x.shtml
58,整租,麒麟雅居 3室1厅2卫,3室1厅2卫,121㎡,None,松岗,个人,2500,http://sz.58.com/zufang/29968393282378x.shtml
58,单间,宝安西乡玉湖湾 3室2厅 次卧 朝南 简单装修,次卧(3室),20㎡,玉湖湾,西乡,个人,1750,http://sz.58.com/hezu/29936910312007x.shtml
58,整租,业主急租自住房、雅庭苑精装两房；固戍地铁口,2室2厅1卫,63㎡,雅庭苑(宝安大道),西乡,个人,3400,http://sz.58.com/zufang/29923237987017x.shtml
58,整租,宝安中心区新安街道宝民社区灶下村三坊十一巷 1室1厅,1室1厅1卫,50㎡,None,宝安中心区,个人,1480,http://sz.58.com/zufang/30035999690448x.shtml
58,整租,塘头一电科技 1室0厅1卫,1室0厅1卫,32㎡,None,石岩,个人,1000,http://sz.58.com/zufang/29995480284209x.shtml
58,整租,黄峰岭 1室1厅1卫,1室1厅1卫,30㎡,None,石岩,个人,450,http://sz.58.com/zufang/29995529279312x.shtml
58,整租,宝安翻身地铁站 精装二房一厅拎包入住,2室1厅1卫,60㎡,None,宝安中心区,个人,3180,http://sz.58.com/zufang/29748327273659x.shtml
58,整租,宝豪华庭 2室2厅1卫,2室2厅1卫,98㎡,宝豪华庭,宝安中心区,个人,5500,http://sz.58.com/zufang/26233250176711x.shtml
58,整租,深圳宝安沙井汇源壕庭小区 4室2厅1卫,4室2厅1卫,130㎡,None,沙井,个人,2800,http://sz.58.com/zufang/30025482151619x.shtml
58,整租,宝安翻身地铁 2室1厅1卫,2室1厅1卫,60㎡,None,翻身路,个人,3500,http://sz.58.com/zufang/30003395437504x.shtml
58,整租,西乡地铁站精装两房出租、自家房子、图片真实。,2室2厅1卫,71㎡,绿海名苑,西乡,个人,4100,http://sz.58.com/zufang/29934459677747x.shtml
58,整租,桃源居12区 2室2厅1卫,2室2厅1卫,80㎡,None,桃源居,个人,4500,http://sz.58.com/zufang/30034054383034x.shtml
58,整租,宝安固戍地铁站精装两房出租、近科技园、图片真实。,2室2厅1卫,75㎡,雅庭苑(宝安大道),西乡,个人,3200,http://sz.58.com/zufang/29794511621039x.shtml
58,整租,皓月花园 3室2厅1卫,3室2厅1卫,88㎡,皓月花园,宝安周边,个人,4700,http://sz.58.com/zufang/29602310983356x.shtml
58,整租,东塘村盈耀楼 1室0厅1卫,1室0厅1卫,28㎡,None,沙井,个人,800,http://sz.58.com/zufang/29956991222604x.shtml
58,整租,固戍地铁站上围园新村豪华酒店式公寓家私家电全齐 1室,1室0厅1卫,35㎡,None,桃源居,个人,580,http://sz.58.com/zufang/30035983025593x.shtml
58,整租,荔景新村 1室0厅1卫,1室0厅1卫,8㎡,None,西乡,个人,600,http://sz.58.com/zufang/30027465025998x.shtml
58,单间,银田新村西乡-宝安主卧400元/月,主卧(1室),20㎡,银田新村,西乡,个人,400,http://sz.58.com/hezu/29980206949161x.shtml
58,整租,宝安精装大两房出租、近固戍地铁站、科技园、交通便利、,2室2厅1卫,80㎡,雅居苑,西乡,个人,3400,http://sz.58.com/zufang/29794441424175x.shtml
58,整租,听涛雅苑二期 2室2厅1卫,2室2厅1卫,70㎡,听涛雅苑二期,福永,个人,3000,http://sz.58.com/zufang/30035968996807x.shtml
58,整租,宝安西乡 碧海富通城三 2室 1厅 58平米,2室1厅1卫,58㎡,碧海富通城三期,西乡,个人,3300,http://sz.58.com/zufang/29032193788212x.shtml
58,整租,广三保综合楼 3室2厅1卫,3室2厅1卫,100㎡,广三保综合楼,新安,个人,3600,http://sz.58.com/zufang/29961003113550x.shtml
58,整租,澎柏白金假日公寓 2室1厅1卫,2室1厅1卫,50㎡,None,西乡,个人,4000,http://sz.58.com/zufang/29999991718723x.shtml
58,整租,雅庭苑(宝安 3室2厅1卫,3室2厅1卫,90㎡,雅庭苑(宝安大道),西乡,个人,3500,http://sz.58.com/zufang/30033996752187x.shtml
58,整租,固戍地铁站精装两房出租、去科技园交通方便、合租首选。,2室2厅1卫,80㎡,雅居苑,西乡,个人,3400,http://sz.58.com/zufang/29934780586574x.shtml
58,整租,固戍地铁站上围园新村豪华酒店式公寓家私家电全齐 1室,1室1厅1卫,46㎡,None,桃源居,个人,458,http://sz.58.com/zufang/30035955041487x.shtml
58,整租,新宝花园 1室1厅1卫,1室1厅1卫,43㎡,新宝花园,沙井,个人,660,http://sz.58.com/zufang/30035954441279x.shtml
58,整租,微家生活公寓·上合店 1室1厅1卫,1室1厅1卫,30㎡,None,宝安中心区,个人,1900,http://sz.58.com/zufang/30035946727602x.shtml
58,整租,塘西花园 3室2厅1卫,3室2厅1卫,120㎡,None,西乡,个人,2800,http://sz.58.com/zufang/30035945216185x.shtml
58,整租,西乡平峦山公交站 1室0厅1卫,1室0厅1卫,20㎡,None,西乡,个人,650,http://sz.58.com/zufang/30035937895629x.shtml
58,整租,花样年花乡家 1室1厅1卫,1室1厅1卫,38㎡,花样年花乡家园,宝安中心区,个人,3750,http://sz.58.com/zufang/30035941064912x.shtml
58,整租,都市翠海华苑 1室0厅1卫,1室0厅1卫,22㎡,都市翠海华苑,新安,个人,2100,http://sz.58.com/zufang/29923412397871x.shtml
58,单间,11号线碧海湾站1号线西乡站泰华阳光海单间出租无,次卧(4室),9.4㎡,泰华阳光海湾,西乡,个人,1690,http://sz.58.com/hezu/30035932194494x.shtml
58,整租,南航明珠花园 4室2厅2卫,4室2厅2卫,138㎡,南航明珠花园,西乡,个人,5200,http://sz.58.com/zufang/30033813801408x.shtml
58,整租,金成时代家园 2室2厅1卫,2室2厅1卫,81㎡,金成时代家园,宝安中心区,个人,5500,http://sz.58.com/zufang/29946533276990x.shtml
58,整租,都市豪苑 1室1厅1卫,1室1厅1卫,24㎡,None,宝安中心区,个人,2200,http://sz.58.com/zufang/29946214361929x.shtml
58,单间,浪漫港湾 3室2厅 次卧 朝东南 精装修 诚求合租！,次卧(3室),130㎡,None,新中心区,个人,1490,http://sz.58.com/hezu/29815101070904x.shtml
58,整租,佳华新村 1室0厅1卫,1室0厅1卫,20㎡,佳华新村,新安,个人,1480,http://sz.58.com/zufang/29972928682182x.shtml
58,整租,兴东地铁 中粮商务公园 1室1厅1卫,1室1厅1卫,45㎡,None,宝安中心区,个人,3690,http://sz.58.com/zufang/30035606676660x.shtml
58,整租,芷峪澜湾花园 3室2厅2卫,3室2厅2卫,69㎡,芷峪澜湾花园,宝安,个人,3500,http://sz.58.com/zufang/30035871266620x.shtml
58,整租,桃源居桃源盛景园 2室2厅 80平米 中等装修 押二,2室2厅1卫,80㎡,桃源盛景园,桃源居,个人,3600,http://sz.58.com/zufang/29790985825356x.shtml
58,整租,荔湖花园电梯公寓 1室0厅1卫,1室0厅1卫,35㎡,None,石岩,个人,700,http://sz.58.com/zufang/29937033371945x.shtml
58,整租,宝安中心区地铁口 菁英趣庭 1室1厅 33平米 精装,1室1厅1卫,33㎡,None,宝安中心区,个人,3200,http://sz.58.com/zufang/29293223356972x.shtml
58,整租,金泓凯旋城 1室1厅1卫,1室1厅1卫,50㎡,金泓凯旋城,宝安中心区,个人,700,http://sz.58.com/zufang/30035856709322x.shtml
58,整租,平峦山公园 1室0厅1卫,1室0厅1卫,20㎡,None,桃源居,个人,650,http://sz.58.com/zufang/29993274957507x.shtml
58,整租,房东直租 全新电梯房 宝安西乡固戍红湾三区四巷 大单,1室1厅1卫,20㎡,None,西乡,个人,660,http://sz.58.com/zufang/28128113793736x.shtml
58,整租,固戍地铁站上围园新村豪华酒店式公寓家私家电全齐 1室,1室1厅1卫,46㎡,None,桃源居,个人,580,http://sz.58.com/zufang/30035838027333x.shtml
58,整租,固戍公寓火爆招租 独立厨卫 阳光好 交通便利 1室0,1室0厅1卫,25㎡,None,西乡,个人,800,http://sz.58.com/zufang/30035428943555x.shtml
58,单间,泰华苑 3室2厅1卫 男女不限,主卧(3室),93㎡,None,新安,个人,1800,http://sz.58.com/hezu/29971100823346x.shtml
58,整租,富盈门 2室2厅1卫,2室2厅1卫,72㎡,None,西乡,个人,4100,http://sz.58.com/zufang/30035797235152x.shtml
58,整租,华美居 1室1厅1卫,1室1厅1卫,50㎡,None,沙井,个人,2150,http://sz.58.com/zufang/30013694578250x.shtml
58,整租,坪洲地铁轻铁西花园 1室1厅1卫,1室1厅1卫,25㎡,None,西乡,个人,1750,http://sz.58.com/zufang/29647788497721x.shtml
58,整租,固戍地铁站F出口下围园沙边东区 1室0厅1卫,1室0厅1卫,25㎡,None,西乡,个人,750,http://sz.58.com/zufang/30035566154673x.shtml
58,整租,西乡单间出租 1室0厅1卫,1室0厅1卫,22㎡,None,西乡,个人,500,http://sz.58.com/zufang/29998550911818x.shtml
58,整租,固戍地铁站上围园新村豪华酒店式公寓 1室1厅1卫,1室1厅1卫,46㎡,None,西乡,个人,785,http://sz.58.com/zufang/30035804997440x.shtml
58,整租,地铁口新安站凯旋城 3室2厅 84平米业主直租,3室2厅1卫,84㎡,金泓凯旋城,宝安中心区,个人,5700,http://sz.58.com/zufang/29882623649466x.shtml
58,整租,名豪丽城 1室1厅1卫,1室1厅1卫,35㎡,名豪丽城,沙井,个人,600,http://sz.58.com/zufang/30035792842695x.shtml
58,整租,畔山美地嘉园 3室2厅2卫,3室2厅2卫,115㎡,None,桃源居,个人,4800,http://sz.58.com/zufang/29728812385579x.shtml
58,整租,宝安中心区109平 办公自住均可 个人出租,3室2厅1卫,109㎡,石鸿花园,宝安中心区,个人,4800,http://sz.58.com/zufang/24264919543355x.shtml
58,整租,上围园新村 1室1厅1卫,1室1厅1卫,46㎡,None,桃源居,个人,1050,http://sz.58.com/zufang/30035782114763x.shtml
58,整租,沙井恒源花园 2室1厅1卫,2室1厅1卫,78㎡,None,沙井,个人,2600,http://sz.58.com/zufang/29407568866382x.shtml
58,单间,共和店面超低价出租,主卧(1室),15㎡,None,沙井,个人,350,http://sz.58.com/hezu/30035767832259x.shtml
58,整租,[房东招租]公寓石岩塘头又一村 家私家电 交通便利,1室0厅1卫,36㎡,None,石岩,个人,900,http://sz.58.com/zufang/29892108147126x.shtml
58,整租,万象新天 3室2厅2卫,3室2厅2卫,80㎡,None,西乡,个人,4500,http://sz.58.com/zufang/29779974523947x.shtml
58,整租,新房首次开租！免费停车、1房1厨1卫大阳台家电齐全拎,1室0厅1卫,30㎡,None,石岩,个人,1200,http://sz.58.com/zufang/29936929073323x.shtml
58,整租,灶下村三坊十 1室0厅1卫,1室0厅1卫,36㎡,None,宝安中心区,个人,1100,http://sz.58.com/zufang/30023828689102x.shtml
58,整租,万象新天 1室0厅1卫,1室0厅1卫,26㎡,None,西乡,个人,1500,http://sz.58.com/zufang/30032860135090x.shtml
58,整租,宝民社区 1室0厅1卫,1室0厅1卫,32㎡,None,宝安,个人,1100,http://sz.58.com/zufang/30013803635002x.shtml
58,整租,宝体 佳华名苑 1室0厅1卫,1室0厅1卫,28㎡,None,宝安中心区,个人,1500,http://sz.58.com/zufang/29948446981687x.shtml
58,整租,一电科技公交站！1室0厅 30平米 精装修 押一付一,1室0厅1卫,30㎡,应人石新村,石岩,个人,1200,http://sz.58.com/zufang/29926915052846x.shtml
58,整租,应人石新村 1室1厅1卫,1室1厅1卫,38㎡,None,石岩,个人,900,http://sz.58.com/zufang/30035726661554x.shtml
58,整租,宝安11区新乐小区 2室1厅1卫,2室1厅1卫,90㎡,None,新安,个人,2600,http://sz.58.com/zufang/29585524806972x.shtml
