源站点,租房类型,标题,室厅卫,面积,小区,地区,房源,价格,原文链接
58,整租,万象新天 1室0厅1卫,1室0厅1卫,32㎡,万象新天,西乡,个人,950,http://sz.58.com/zufang/30035478847281x.shtml
58,整租,鸿都商务大厦 1室1厅1卫,1室1厅1卫,34㎡,None,新安,个人,2180,http://sz.58.com/zufang/30035705744316x.shtml
58,整租,1号线固戍地 1室0厅1卫,1室0厅1卫,32㎡,None,西乡,个人,1000,http://sz.58.com/zufang/29980884913093x.shtml
58,整租,万象新天 1室0厅1卫,1室0厅1卫,30㎡,万象新天,西乡,个人,950,http://sz.58.com/zufang/30035702914116x.shtml
58,整租,宝安新安 1室1厅1卫,1室1厅1卫,40㎡,None,新安,个人,2750,http://sz.58.com/zufang/30035685867706x.shtml
58,整租,应人石新村 1室0厅1卫,1室0厅1卫,30㎡,None,石岩,个人,1000,http://sz.58.com/zufang/29995385943874x.shtml
58,单间,中熙香缤山宝安-西乡主卧1000元/月,主卧(4室),10㎡,中熙香缤山,西乡,个人,1000,http://sz.58.com/hezu/29374522165321x.shtml
58,整租,福永镇新和村同富裕工业区 1室0厅1卫,1室0厅1卫,20㎡,None,福永,个人,420,http://sz.58.com/zufang/29971144573994x.shtml
58,整租,集信名城 4室2厅1卫,4室2厅1卫,158㎡,None,松岗,个人,4200,http://sz.58.com/zufang/30035676050610x.shtml
58,整租,丽晶国际 1室1厅1卫,1室1厅1卫,45㎡,丽晶国际,宝安中心区,个人,2000,http://sz.58.com/zufang/27977337316412x.shtml
58,整租,南航明珠花园 4室2厅2卫,4室2厅2卫,130㎡,None,西乡,个人,5300,http://sz.58.com/zufang/29517202720170x.shtml
58,整租,固戍地铁站精 1室0厅1卫,1室0厅1卫,32㎡,None,西乡,个人,1000,http://sz.58.com/zufang/29936143521592x.shtml
58,整租,宝民社区灶下 1室1厅1卫,1室1厅1卫,28㎡,None,宝安,个人,1300,http://sz.58.com/zufang/30013823506247x.shtml
58,整租,君成雍和园 3室1厅1卫,3室1厅1卫,115㎡,None,翻身路,个人,5000,http://sz.58.com/zufang/29926777025599x.shtml
58,整租,西乡固戍社区 1室0厅1卫,1室0厅1卫,20㎡,None,西乡,个人,1500,http://sz.58.com/zufang/30024509298481x.shtml
58,整租,松茂御龙湾 3室2厅2卫,3室2厅2卫,90㎡,松茂御龙湾,西乡,个人,6800,http://sz.58.com/zufang/29971591868751x.shtml
58,单间,流塘新村西乡-宝安主卧700元/月,主卧(4室以上),20㎡,流塘新村,西乡,个人,700,http://sz.58.com/hezu/30003765931826x.shtml
58,整租,联盈购物广场 1室0厅1卫,1室0厅1卫,34㎡,None,石岩,个人,850,http://sz.58.com/zufang/29968404801353x.shtml
58,单间,碧海名园 1室1卫 男女不限,主卧(1室),20㎡,None,西乡,个人,1000,http://sz.58.com/hezu/30035603319242x.shtml
58,整租,西发花园 3室1厅 88平米 中等装修 押二付一,3室1厅1卫,88㎡,None,西乡,个人,4200,http://sz.58.com/zufang/16997560620679x.shtml
58,整租,伴山家园 1室1厅1卫,1室1厅1卫,36㎡,None,西乡,个人,1530,http://sz.58.com/zufang/30035537819837x.shtml
58,整租,天宝路杨师港湾公寓 1室1厅1卫,1室1厅1卫,45㎡,None,石岩,个人,1000,http://sz.58.com/zufang/29968130488113x.shtml
58,整租,上合家华公寓 1室0厅1卫,1室0厅1卫,20㎡,None,新安,个人,2180,http://sz.58.com/zufang/30026060010028x.shtml
58,整租,新源花园 3室3厅2卫,3室3厅2卫,130㎡,新源花园,宝安中心区,个人,4500,http://sz.58.com/zufang/30035591828028x.shtml
58,整租,西乡海乐花园 2室1厅1卫,2室1厅1卫,70㎡,None,西乡,个人,3300,http://sz.58.com/zufang/29979787121101x.shtml
58,整租,万象新天 2室1厅1卫,2室1厅1卫,44㎡,万象新天,西乡,个人,3800,http://sz.58.com/zufang/30035575417930x.shtml
58,整租,鹤州西区万和购物广场后门 1室0厅1卫,1室0厅1卫,20㎡,None,桃源居,个人,500,http://sz.58.com/zufang/29992764465722x.shtml
58,单间,创新商贸广场 1室1厅1卫 男女不限,主卧(1室),13㎡,None,沙井,个人,650,http://sz.58.com/hezu/30035576313165x.shtml
58,整租,裕安居 3室2厅2卫,3室2厅2卫,103㎡,None,新安,个人,4800,http://sz.58.com/zufang/29913542405582x.shtml
58,整租,鹤州西区万和购物广场 1室0厅1卫,1室0厅1卫,20㎡,None,桃源居,个人,500,http://sz.58.com/zufang/29960715766083x.shtml
58,整租,42区电梯公寓招租全新豪华装修 1室1厅1卫,1室1厅1卫,40㎡,None,宝安中心区,个人,2300,http://sz.58.com/zufang/30035573100340x.shtml
58,单间,宝安中心区富通好旺角 精装3室,主卧(3室),120㎡,富通好旺角,宝安中心区,个人,6200,http://sz.58.com/hezu/30035569928633x.shtml
58,单间,翻身路地铁口 1室1厅1卫 男女不限,主卧(1室),60㎡,None,翻身路,个人,1100,http://sz.58.com/hezu/29906187336630x.shtml
58,整租,检察院家属大院 3室2厅1卫,3室2厅1卫,75㎡,None,新安,个人,2900,http://sz.58.com/zufang/29815634154303x.shtml
58,整租,罗租下新村 1室1厅1卫,1室1厅1卫,30㎡,None,石岩,个人,1000,http://sz.58.com/zufang/30035538700363x.shtml
58,整租,沙井 西部义乌商贸城（单间一房一厅）全新装修 带家具,1室0厅1卫,29㎡,None,沙井,个人,600,http://sz.58.com/zufang/29795994074673x.shtml
58,整租,非.中.介、高端连锁公寓、独厨独卫、家私家电齐、独立,1室0厅1卫,28㎡,None,沙井,个人,600,http://sz.58.com/zufang/29565680202938x.shtml
58,整租,万象新天 1室0厅1卫,1室0厅1卫,20㎡,None,西乡,个人,1000,http://sz.58.com/zufang/30035481944891x.shtml
58,整租,42区74栋电梯公寓招租翻身地铁口 1室0厅1卫,1室0厅1卫,40㎡,None,翻身路,个人,1800,http://sz.58.com/zufang/30035488979005x.shtml
58,整租,沙井濠景城附 1室0厅 28平米 精装修 押一付一,1室0厅1卫,28㎡,None,沙井,个人,600,http://sz.58.com/zufang/29837611690805x.shtml
58,整租,双龙花园 2室2厅1卫,2室2厅1卫,89㎡,None,西乡,个人,3200,http://sz.58.com/zufang/29586875862209x.shtml
58,整租,爱群花园 4室2厅1卫,4室2厅1卫,112㎡,None,石岩,个人,3100,http://sz.58.com/zufang/29951334904241x.shtml
58,单间,转租坪洲地铁D出口 单间 拎包入住,(1室),12㎡,None,西乡,个人,1000,http://sz.58.com/hezu/29971168345910x.shtml
58,整租,固戍地铁站 1室0厅1卫,1室0厅1卫,20㎡,None,西乡,个人,1000,http://sz.58.com/zufang/30023296765635x.shtml
58,整租,沙井慕尚酒吧附近 1室0厅1卫,1室0厅1卫,26㎡,None,沙井,个人,600,http://sz.58.com/zufang/29857206710846x.shtml
58,整租,河西金雅园小区 1室0厅1卫,1室0厅1卫,40㎡,None,西乡,个人,700,http://sz.58.com/zufang/29615531754556x.shtml
58,单间,应人石老村 3室1厅2卫 单房出租600元包水电,次卧(3室),12㎡,None,石岩,个人,600,http://sz.58.com/hezu/29901558454060x.shtml
58,整租,双龙花园 1室0厅1卫,1室0厅1卫,20㎡,None,西乡,个人,1100,http://sz.58.com/zufang/29951767039037x.shtml
58,整租,前进公社 3室2厅2卫,3室2厅2卫,133㎡,None,松岗,个人,3000,http://sz.58.com/zufang/29945835839177x.shtml
58,整租,西乡地铁站 青年公寓出租 家电全齐 业主直租,5室2厅3卫,238㎡,中熙香缇湾花园,西乡,个人,500,http://sz.58.com/zufang/29881090704046x.shtml
58,整租,雅庭苑精装3房首次出租 3室2厅1卫,3室2厅1卫,93㎡,None,西乡,个人,3500,http://sz.58.com/zufang/30035404201551x.shtml
58,整租,安乐村41区 1室0厅1卫,1室0厅1卫,30㎡,None,宝安中心区,个人,1550,http://sz.58.com/zufang/30035396868301x.shtml
58,单间,白领的不二选择、无线网络、拎包入住,主卧(3室),10㎡,槟城西岸,西乡,个人,1490,http://sz.58.com/hezu/30035368039362x.shtml
58,整租,2室2厅 100平米 精装修 押二付一,2室2厅1卫,100㎡,None,新安,个人,4300,http://sz.58.com/zufang/23785194369722x.shtml
58,整租,固戍地铁站300米 精装公寓 首次招租 1室0厅1卫,1室0厅1卫,22㎡,None,西乡,个人,800,http://sz.58.com/zufang/30035361675084x.shtml
58,整租,塘西花园-押二付一 3室2厅1卫,3室2厅1卫,110㎡,None,西乡,个人,3800,http://sz.58.com/zufang/29945977917005x.shtml
58,整租,星河名苑 5室2厅2卫,5室2厅2卫,168㎡,None,沙井,个人,4000,http://sz.58.com/zufang/29066901140142x.shtml
58,整租,宝莲新村 1室1厅1卫,1室1厅1卫,40㎡,None,西乡,个人,1000,http://sz.58.com/zufang/30024282510634x.shtml
58,整租,碧海富通城三期 1室0厅1卫,1室0厅1卫,35㎡,None,西乡,个人,3300,http://sz.58.com/zufang/30035258135745x.shtml
58,整租,翻身地铁站精装公寓大阳台出租,1室0厅1卫,26㎡,None,宝安中心区,个人,1880,http://sz.58.com/zufang/29758500679357x.shtml
58,单间,宝安西乡固戍地铁口、公交站旁小区找女生合租、随时可以,次卧(3室),126㎡,None,西乡,个人,1300,http://sz.58.com/hezu/29935811259456x.shtml
58,整租,松岗-宝安宏发君域5室2厅2卫5500元,5室2厅2卫,143㎡,宏发君域,松岗,个人,5500,http://sz.58.com/zufang/26243954640170x.shtml
58,整租,星河名苑 5室2厅2卫,5室2厅2卫,168㎡,None,沙井,个人,4000,http://sz.58.com/zufang/28999602420414x.shtml
58,整租,西乡麻布新村 2室1厅1卫,2室1厅1卫,50㎡,None,西乡,个人,2450,http://sz.58.com/zufang/30035252194865x.shtml
58,单间,开屏村 1厅1卫 男女不限,主卧(1室),17㎡,None,西乡,个人,1000,http://sz.58.com/hezu/29807738980682x.shtml
58,整租,渔业新村 1室0厅1卫,1室0厅1卫,20㎡,None,西乡,个人,1050,http://sz.58.com/zufang/29935378608319x.shtml
58,单间,西乡海乐花园 次卧招租 男女不限,次卧(2室),43㎡,None,西乡,个人,850,http://sz.58.com/hezu/29970260588742x.shtml
58,整租,丽晶国际 3室2厅1卫,3室2厅1卫,94㎡,None,新中心区,个人,6500,http://sz.58.com/zufang/29882326767682x.shtml
58,整租,宝安翻身地铁口全新精装酒店式单身公寓 独立厨卫阳台,1室0厅1卫,20㎡,None,宝安中心区,个人,1500,http://sz.58.com/zufang/29924741562025x.shtml
58,整租,35区祺景公寓 1室0厅1卫,1室0厅1卫,30㎡,None,新安,个人,1250,http://sz.58.com/zufang/29878578068285x.shtml
58,整租,中介勿扰 固戍地铁站F口500米复式一房一厅带阳台厨,1室1厅1卫,40㎡,None,西乡,个人,1680,http://sz.58.com/zufang/29863414103878x.shtml
58,整租,无 固戍地铁站旁 单间公寓带阳台卫生间厨房家私家电全,1室0厅1卫,20㎡,None,西乡,个人,1380,http://sz.58.com/zufang/29422002055724x.shtml
58,整租,官田村13巷 1室1厅1卫,1室1厅1卫,35㎡,None,石岩,个人,600,http://sz.58.com/zufang/30035225401412x.shtml
58,单间,宝安西乡金雅新苑 1室0厅 主卧 朝南 精装修,主卧(1室),25㎡,金雅新苑,西乡,个人,1000,http://sz.58.com/hezu/30004319934030x.shtml
58,整租,业主直租环中线灵芝地铁口2房2厅 双地铁口、双公园小,2室2厅1卫,73㎡,宝湖居,西乡,个人,2800,http://sz.58.com/zufang/29723964505025x.shtml
58,整租,沙井 1室0厅1卫,1室0厅1卫,10㎡,None,沙井,个人,400,http://sz.58.com/zufang/30017519106744x.shtml
58,单间,宝安西乡金雅新苑 1室1厅 主卧 朝南 精装修,主卧(1室),35㎡,金雅新苑,西乡,个人,1600,http://sz.58.com/hezu/30004304434360x.shtml
58,整租,朝阳小区一街 1室0厅1卫,1室0厅1卫,40㎡,None,松岗,个人,600,http://sz.58.com/zufang/30035141049026x.shtml
58,整租,宝安西乡固戍石街新村采光好1室1厅42平米 精装修,1室1厅1卫,42㎡,None,西乡,个人,1500,http://sz.58.com/zufang/29812406520258x.shtml
58,单间,宝安西乡风尚时代 1室 主卧 朝南 中等装修（本栋最,主卧(1室),36㎡,风尚时代小区,西乡,个人,1500,http://sz.58.com/hezu/26450668133946x.shtml
58,整租,宝安-福永地铁站附近1室1厅1卫800元,1室1厅1卫,None,None,福永,个人,800,http://sz.58.com/zufang/30028578950722x.shtml
58,整租,西乡-宝安澎柏白金假日公寓2室1厅1卫3800元,2室1厅1卫,None,澎柏白金假日公寓,西乡,个人,3800,http://sz.58.com/zufang/29962665557956x.shtml
58,整租,九围新村 1室1厅1卫,1室1厅1卫,50㎡,None,西乡,个人,550,http://sz.58.com/zufang/30035190836927x.shtml
58,整租,上合花园 1室0厅1卫,1室0厅1卫,22㎡,上合花园,新安,个人,2180,http://sz.58.com/zufang/30035007420617x.shtml
58,整租,宝安中心区-宝安富通好旺角3室2厅1卫6000元,3室2厅1卫,None,富通好旺角,宝安中心区,个人,6000,http://sz.58.com/zufang/29914555594668x.shtml
58,整租,宝民社区 2室1厅1卫,2室1厅1卫,70㎡,None,宝安中心区,个人,2800,http://sz.58.com/zufang/30034593141961x.shtml
58,整租,宝安西乡河东径贝村 1室1厅1卫,1室1厅1卫,40㎡,None,西乡,个人,1400,http://sz.58.com/zufang/29896606364617x.shtml
58,整租,碧海湾花园 1室0厅1卫,1室0厅1卫,35㎡,碧海湾花园,西乡,个人,700,http://sz.58.com/zufang/30025473949618x.shtml
58,整租,熙龙湾二期 4室2厅2卫,4室2厅2卫,129㎡,None,宝安中心区,个人,12500,http://sz.58.com/zufang/29986076383556x.shtml
58,整租,河滨花园附近的下排村 1室1厅2卫,1室1厅2卫,30㎡,None,石岩,个人,560,http://sz.58.com/zufang/30025104845126x.shtml
58,整租,塘西花园一房 1室1厅1卫,1室1厅1卫,35㎡,None,西乡,个人,1000,http://sz.58.com/zufang/30025090019384x.shtml
58,整租,石街新村 1室0厅1卫,1室0厅1卫,28㎡,None,桃源居,个人,950,http://sz.58.com/zufang/30035149087181x.shtml
58,整租,固戍地铁站A出口 1室1厅1卫,1室1厅1卫,48㎡,None,西乡,个人,2480,http://sz.58.com/zufang/29921946078140x.shtml
58,整租,兴达华府 2室1厅1卫,2室1厅1卫,53㎡,兴达华府,西乡,个人,3500,http://sz.58.com/zufang/29961300880713x.shtml
58,整租,碧海富通城三期 1室0厅1卫,1室0厅1卫,40㎡,None,西乡,个人,2800,http://sz.58.com/zufang/29983648930486x.shtml
58,单间,石街新村 2室1厅1卫 主卧出租,主卧(2室),60㎡,None,西乡,个人,1000,http://sz.58.com/hezu/29672287898052x.shtml
58,单间,桥头V客公寓 1室1厅1卫 限女生,次卧(1室),40㎡,None,福永,个人,1000,http://sz.58.com/hezu/30018138042425x.shtml
58,整租,宝罗小区 1室0厅1卫,1室0厅1卫,25㎡,None,桃源居,个人,700,http://sz.58.com/zufang/30025958441268x.shtml
58,整租,财富港 1室1厅1卫,1室1厅1卫,35㎡,财富港,西乡,个人,3100,http://sz.58.com/zufang/29946316032322x.shtml
58,整租,西乡地铁站【A】出口、同仁医院后面 1室0厅1卫,1室0厅1卫,34㎡,None,西乡,个人,900,http://sz.58.com/zufang/29925187739574x.shtml
58,整租,塘西花园 1室1厅1卫,1室1厅1卫,45㎡,None,西乡,个人,2000,http://sz.58.com/zufang/29741533792320x.shtml
58,整租,固戍地铁口F出口 1室1厅1卫,1室1厅1卫,35㎡,None,西乡,个人,1480,http://sz.58.com/zufang/29318895327938x.shtml
58,整租,固戍宜家公寓 1室0厅1卫,1室0厅1卫,36㎡,None,西乡,个人,1000,http://sz.58.com/zufang/30035104961095x.shtml
58,整租,精装公寓出租 1室1厅1卫,1室1厅1卫,40㎡,None,西乡,个人,1800,http://sz.58.com/zufang/29880361113782x.shtml
58,整租,宝城花园 4室2厅2卫,4室2厅2卫,120㎡,None,西乡,个人,4000,http://sz.58.com/zufang/29815320489403x.shtml
58,整租,宝民社区 1室0厅1卫,1室0厅1卫,25㎡,None,宝安中心区,个人,1300,http://sz.58.com/zufang/30035083789255x.shtml
58,整租,大益广场 3室2厅2卫,3室2厅2卫,90㎡,None,西乡,个人,4200,http://sz.58.com/zufang/29602706218298x.shtml
58,整租,乐群社区 1室0厅1卫,1室0厅1卫,16㎡,None,西乡,个人,800,http://sz.58.com/zufang/29959584401851x.shtml
58,整租,景华楼 3室2厅2卫,3室2厅2卫,100㎡,None,宝安中心区,个人,4300,http://sz.58.com/zufang/30001750605500x.shtml
58,整租,宝安区固戍南航明珠花园 4室2厅2卫,4室2厅2卫,138㎡,None,西乡,个人,6000,http://sz.58.com/zufang/29950849478345x.shtml
58,单间,宝安西乡永丰 1室0厅 隔断 朝南北 简单装修,隔断(1室),16㎡,None,西乡,个人,550,http://sz.58.com/hezu/30035062220723x.shtml
58,整租,景华楼 3室2厅2卫,3室2厅2卫,100㎡,None,宝安中心区,个人,4300,http://sz.58.com/zufang/30001750605500x.shtml
58,整租,银泉花园小区 1室1厅1卫,1室1厅1卫,49㎡,None,宝安,个人,2800,http://sz.58.com/zufang/27131301492164x.shtml
58,整租,晶美花园 2室2厅2卫,2室2厅2卫,89㎡,None,宝安中心区,个人,3200,http://sz.58.com/zufang/30003170995392x.shtml
58,单间,宝安西乡后瑞地铁站 1室1厅 主卧 朝南 中等装修,主卧(1室),30㎡,None,西乡,个人,1000,http://sz.58.com/hezu/30035051181510x.shtml
58,整租,西乡盐田新一村5巷 2室1厅1卫,2室1厅1卫,69㎡,None,西乡,个人,2450,http://sz.58.com/zufang/29471527979465x.shtml
58,整租,西乡盐田新三村 1室0厅0卫,1室0厅0卫,30㎡,None,西乡,个人,960,http://sz.58.com/zufang/30034972276430x.shtml
58,单间,宝安沙井正海华府 1室1厅 主卧 朝东 精装修,主卧(1室),31㎡,正海华府,沙井,个人,1200,http://sz.58.com/hezu/30035042857418x.shtml
58,整租,沙井蚝乡时代 2室1厅1卫,2室1厅1卫,61㎡,None,沙井,个人,2000,http://sz.58.com/zufang/29934007125940x.shtml
58,整租,盐田新一村 2室1厅1卫,2室1厅1卫,65㎡,None,西乡,个人,2450,http://sz.58.com/zufang/29986048799948x.shtml
58,整租,凤城花园 2室1厅1卫,2室1厅1卫,76㎡,None,福永,个人,2000,http://sz.58.com/zufang/29773698118220x.shtml
58,整租,宝安松岗星际家园 3室2厅 93平米复式 豪华装修,3室2厅2卫,93㎡,星际家园,松岗,个人,5000,http://sz.58.com/zufang/29827835881030x.shtml
58,单间,首月半价送宽带家具、福永地铁站附近单间,主卧(1室),20㎡,None,福永,个人,750,http://sz.58.com/hezu/30002544791630x.shtml
58,整租,宝安新安 33区瓦窑花 1室 0厅 15平米,1室0厅1卫,15㎡,None,新安,个人,1400,http://sz.58.com/zufang/28940757633976x.shtml
58,单间,找合租、限女生、限女生,主卧(2室),13㎡,None,宝安中心区,个人,1350,http://sz.58.com/hezu/29716540238389x.shtml
58,整租,星港同创汇 1室1厅1卫,1室1厅1卫,52㎡,None,福永,个人,2100,http://sz.58.com/zufang/30034994997939x.shtml
58,单间,宝安宝安中心区富华花园 2室1厅 朝南北 精装修,主卧(2室),70㎡,富华花园,宝安中心区,个人,2500,http://sz.58.com/hezu/30034996485819x.shtml
58,整租,蚝乡时代 2室1厅1卫,2室1厅1卫,61㎡,None,沙井,个人,1800,http://sz.58.com/zufang/30034990922952x.shtml
58,单间,小区新房主卧招合租,次卧(4室),12㎡,None,桃源居,个人,1300,http://sz.58.com/hezu/29724925859244x.shtml
58,单间,万象新天 1室1厅1卫 男女不限,次卧(1室),20㎡,None,桃源居,个人,1200,http://sz.58.com/hezu/29718981804721x.shtml
58,整租,劳动二队 1室1厅1卫,1室1厅1卫,50㎡,None,西乡,个人,1700,http://sz.58.com/zufang/30003504109383x.shtml
58,整租,雅庭苑 2室2厅 90平米 精装修 押二付一,2室2厅1卫,90㎡,雅庭苑,西乡,个人,3800,http://sz.58.com/zufang/29685855570479x.shtml
58,单间,宝安沙井沙利公馆 1室0厅 主卧 朝东南 精装修,主卧(1室),32㎡,None,沙井,个人,1400,http://sz.58.com/hezu/26480711086798x.shtml
58,整租,万象新天 1室0厅1卫,1室0厅1卫,35㎡,万象新天,西乡,个人,1000,http://sz.58.com/zufang/30034970178490x.shtml
58,整租,蚝业雅苑 3室1厅1卫,3室1厅1卫,82㎡,蚝业雅苑,西乡,个人,4900,http://sz.58.com/zufang/26125723226679x.shtml
58,整租,宝安宝安中心区尚都 3室1厅 130平米 中等装修,3室1厅2卫,130㎡,尚都,宝安中心区,个人,7000,http://sz.58.com/zufang/29912961990839x.shtml
58,整租,坪洲麻布新村 1室0厅1卫,1室0厅1卫,20㎡,None,西乡,个人,1400,http://sz.58.com/zufang/30025998246585x.shtml
58,单间,宝安中心地铁口旁 宏发领域 分租次卧主卧 精装修拎包,次卧(4室以上),20㎡,宏发领域,宝安中心区,个人,1380,http://sz.58.com/hezu/29793754734381x.shtml
58,整租,弘雅花园四期 3室2厅1卫,3室2厅1卫,88㎡,None,新安,个人,4600,http://sz.58.com/zufang/30034950297795x.shtml
58,整租,宏发美域 3室2厅1卫,3室2厅1卫,83.09㎡,宏发美域,宝安周边,个人,4300,http://sz.58.com/zufang/30026162564147x.shtml
58,整租,壹家公寓 1室0厅1卫,1室0厅1卫,26㎡,None,福永,个人,1350,http://sz.58.com/zufang/30034943391025x.shtml
58,整租,都市翠海华苑 2室1厅1卫,2室1厅1卫,62㎡,None,新安,个人,4800,http://sz.58.com/zufang/29996932523194x.shtml
58,单间,西乡街道航城工业区河东工业园 2室1卫 限女生,主卧(2室),25㎡,None,西乡,个人,600,http://sz.58.com/hezu/29829661919146x.shtml
58,整租,万象新天 1室0厅1卫,1室0厅1卫,32㎡,万象新天,西乡,个人,1000,http://sz.58.com/zufang/30034925150404x.shtml
58,整租,听涛雅苑一期 2室2厅1卫,2室2厅1卫,74㎡,None,福永,个人,3500,http://sz.58.com/zufang/30023933210575x.shtml
58,整租,壆岗幼儿园旁 1室1厅1卫,1室1厅1卫,32㎡,None,沙井,个人,850,http://sz.58.com/zufang/30034920661568x.shtml
58,单间,福永地铁站B出口 公寓出租 家私家电齐全,主卧(1室),28㎡,None,福永,个人,1600,http://sz.58.com/hezu/30034911970763x.shtml
58,整租,宝安翻身路安乐村43区 1室0厅 30平米 大单间,1室0厅1卫,30㎡,None,翻身路,个人,1800,http://sz.58.com/zufang/29924517869776x.shtml
58,整租,宝安固戍地铁附近公寓套间出租免中 1室0厅1卫,1室0厅1卫,22㎡,None,西乡,个人,1000,http://sz.58.com/zufang/29271874191547x.shtml
58,单间,实拍、翻身地铁附近套房中的单间、有家具,次卧(4室),10㎡,None,新安,个人,1000,http://sz.58.com/hezu/29923303105336x.shtml
58,整租,【房-东-直-租】全新豪华酒店式公寓、首租首住、家电,1室0厅1卫,28㎡,None,石岩,个人,800,http://sz.58.com/zufang/29925849801143x.shtml
58,整租,新和二区 1室1厅1卫,1室1厅1卫,60㎡,None,福永,个人,850,http://sz.58.com/zufang/29983228658502x.shtml
58,整租,东江情酒楼傍边 1室1厅1卫,1室1厅1卫,20㎡,None,松岗,个人,900,http://sz.58.com/zufang/30013665295565x.shtml
58,整租,固戍地铁站精 1室0厅1卫,1室0厅1卫,32㎡,None,西乡,个人,1000,http://sz.58.com/zufang/29946502104618x.shtml
58,单间,上星四村9巷六号 1室1厅1卫 男女不限,主卧(1室),21㎡,None,沙井,个人,680,http://sz.58.com/hezu/29893618352945x.shtml
58,整租,径贝新村 2室1厅1卫,2室1厅1卫,50㎡,None,西乡,个人,2400,http://sz.58.com/zufang/30034875421893x.shtml
58,整租,一电科技公交站 1室0厅1卫,1室0厅1卫,26㎡,None,石岩,个人,1200,http://sz.58.com/zufang/29959075371953x.shtml
58,整租,桃源居四区 3室2厅1卫,3室2厅1卫,105㎡,None,西乡,个人,4000,http://sz.58.com/zufang/29669951360684x.shtml
58,整租,南航明珠花园 4室2厅2卫,4室2厅2卫,128㎡,南航明珠花园,西乡,个人,5600,http://sz.58.com/zufang/29927491481545x.shtml
