源站点,租房类型,标题,室厅卫,面积,小区,地区,房源,价格,原文链接
58,整租,地铁站200 1室0厅1卫,1室0厅1卫,32㎡,None,西乡,个人,850,http://sz.58.com/zufang/29957413146427x.shtml
58,整租,雅庭苑(宝安 2室2厅1卫,2室2厅1卫,72㎡,雅庭苑(宝安大道),西乡,个人,3100,http://sz.58.com/zufang/29978896647092x.shtml
58,整租,祝龙田人才公寓 2室2厅1卫,2室2厅1卫,74㎡,None,石岩,个人,2200,http://sz.58.com/zufang/29912848796079x.shtml
58,整租,雅庭苑(宝安大道) 3室2厅1卫,3室2厅1卫,93㎡,None,西乡,个人,3500,http://sz.58.com/zufang/30027993845931x.shtml
58,整租,宝安西乡河西金雅园 1室0厅1卫,1室0厅1卫,15㎡,None,西乡,个人,800,http://sz.58.com/zufang/29914277449160x.shtml
58,整租,固戍地铁A和c出口附近两分钟 1室0厅1卫,1室0厅1卫,25㎡,None,西乡,个人,1200,http://sz.58.com/zufang/29971523159084x.shtml
58,单间,宝安【西乡]地铁小区房,次卧(1室),27㎡,None,西乡,个人,2500,http://sz.58.com/hezu/29642376458281x.shtml
58,整租,固戍华庭 1室0厅1卫,1室0厅1卫,35㎡,固戍华庭,西乡,个人,1000,http://sz.58.com/zufang/29896043129165x.shtml
58,整租,宝安西乡南航明珠花园 3室2厅精装修新房首租,3室2厅1卫,110㎡,南航明珠花园,西乡,个人,5200,http://sz.58.com/zufang/29458624589003x.shtml
58,整租,西乡固戍地铁口 1室1厅 45平米 豪装首次出租 拎,1室1厅1卫,45㎡,None,西乡,个人,1980,http://sz.58.com/zufang/29881351663938x.shtml
58,整租,固戍石街新村 1室0厅1卫,1室0厅1卫,25㎡,None,西乡,个人,1200,http://sz.58.com/zufang/29873357094186x.shtml
58,整租,恒安花园 4室2厅2卫,4室2厅2卫,129㎡,恒安花园,新安,个人,8600,http://sz.58.com/zufang/29946343425350x.shtml
58,整租,星河荣御 2室2厅1卫,2室2厅1卫,80㎡,None,沙井,个人,2200,http://sz.58.com/zufang/30034845854634x.shtml
58,整租,料坑新村东四巷13号 3室2厅2卫,3室2厅2卫,120㎡,None,石岩,个人,2800,http://sz.58.com/zufang/28093152949451x.shtml
58,整租,宝安碧海名园 3室1厅1卫,3室1厅1卫,65㎡,None,西乡,个人,4600,http://sz.58.com/zufang/29956154429865x.shtml
58,整租,地铁口公寓 1室0厅1卫,1室0厅1卫,32㎡,None,西乡,个人,850,http://sz.58.com/zufang/29990543905848x.shtml
58,整租,香缤广场 2室2厅1卫,2室2厅1卫,72㎡,香缤广场,新安,个人,5000,http://sz.58.com/zufang/29973009447863x.shtml
58,整租,西乡.固戍 1室1厅1卫,1室1厅1卫,46㎡,None,西乡,个人,1500,http://sz.58.com/zufang/30012869467692x.shtml
58,整租,碧海富通城一 3室2厅2卫,3室2厅2卫,107㎡,碧海富通城一期,西乡,个人,5000,http://sz.58.com/zufang/30001698289988x.shtml
58,整租,固戍地铁站精 1室0厅1卫,1室0厅1卫,32㎡,None,西乡,个人,1000,http://sz.58.com/zufang/29936794349896x.shtml
58,单间,深航假日名居 3室1厅 次卧 豪华装修,次卧(3室),11㎡,深航假日名居,宝安中心区,个人,1700,http://sz.58.com/hezu/29802034525999x.shtml
58,整租,庆宜华苑 2室2厅1卫,2室2厅1卫,100㎡,None,新安,个人,3000,http://sz.58.com/zufang/30023596247623x.shtml
58,整租,鼎尚时代 1室0厅1卫,1室0厅1卫,35㎡,鼎尚时代,西乡,个人,1000,http://sz.58.com/zufang/29895853543870x.shtml
58,整租,轻铁花园 2室1厅1卫,2室1厅1卫,50㎡,None,西乡,个人,2600,http://sz.58.com/zufang/30034822663883x.shtml
58,整租,轻铁花园 2室1厅1卫,2室1厅1卫,50㎡,None,西乡,个人,2600,http://sz.58.com/zufang/30034816026564x.shtml
58,整租,弘雅花园 2室1厅1卫,2室1厅1卫,60㎡,弘雅花园,新安,个人,4000,http://sz.58.com/zufang/30034814395190x.shtml
58,整租,时代公寓 2室1厅1卫,2室1厅1卫,60㎡,None,西乡,个人,2600,http://sz.58.com/zufang/30034633679158x.shtml
58,整租,翠景居 1室0厅1卫,1室0厅1卫,40㎡,None,西乡,个人,2200,http://sz.58.com/zufang/29493118437052x.shtml
58,整租,凤城花园 2室2厅1卫,2室2厅1卫,75㎡,凤城花园,福永,个人,2200,http://sz.58.com/zufang/30026603727042x.shtml
58,整租,壹家公寓 1室0厅1卫,1室0厅1卫,25㎡,None,福永,个人,1250,http://sz.58.com/zufang/30034186674987x.shtml
58,整租,一号线固戍地铁站 1室0厅1卫,1室0厅1卫,38㎡,None,西乡,个人,900,http://sz.58.com/zufang/29548265277878x.shtml
58,整租,中泰国际 2室1厅1卫,2室1厅1卫,86㎡,中泰国际,沙井,个人,2100,http://sz.58.com/zufang/30028342052275x.shtml
58,整租,固戍地铁 1室0厅1卫,1室0厅1卫,18㎡,None,西乡,个人,1300,http://sz.58.com/zufang/29957651607731x.shtml
58,整租,鹤洲小镇 1室0厅1卫,1室0厅1卫,20㎡,None,西乡,个人,500,http://sz.58.com/zufang/30025006841807x.shtml
58,整租,西乡南苑 1室1厅1卫,1室1厅1卫,32㎡,None,西乡,个人,1980,http://sz.58.com/zufang/30014515522603x.shtml
58,整租,鼎尚时代 1室0厅1卫,1室0厅1卫,32㎡,鼎尚时代,西乡,个人,1000,http://sz.58.com/zufang/29980844363833x.shtml
58,整租,平峦山公交站旁边 1室0厅1卫,1室0厅1卫,25㎡,None,西乡,个人,1050,http://sz.58.com/zufang/30034759130409x.shtml
58,整租,皓月花园 3室2厅1卫,3室2厅1卫,130㎡,皓月花园,宝安周边,个人,4600,http://sz.58.com/zufang/29593636192701x.shtml
58,整租,丽沙花都 2室2厅1卫,2室2厅1卫,78㎡,丽沙花都,沙井,个人,2800,http://sz.58.com/zufang/30034780827328x.shtml
58,单间,限一位有正当工作女性入住、夜生活丰富者匀扰。,次卧,None,None,翻身路,个人,1300,http://sz.58.com/hezu/29990774032577x.shtml
58,整租,西荟城 3室2厅2卫,3室2厅2卫,89㎡,西荟城,沙井,个人,3800,http://sz.58.com/zufang/29980950917688x.shtml
58,整租,弘雅花园丽景 3室2厅2卫,3室2厅2卫,98㎡,弘雅花园丽景城,西乡,个人,5300,http://sz.58.com/zufang/30034772894287x.shtml
58,整租,宝安宝安中心区白金假日公寓 2室2厅 精装修 欲租从,2室2厅1卫,50㎡,澎柏白金假日公寓,宝安中心区,个人,4000,http://sz.58.com/zufang/25866567701435x.shtml
58,整租,万科金色领域 3室2厅2卫,3室2厅2卫,99.3㎡,万科金色领域,福永,个人,5300,http://sz.58.com/zufang/30034772581065x.shtml
58,整租,石街新村 1室0厅1卫,1室0厅1卫,22㎡,None,西乡,个人,850,http://sz.58.com/zufang/29978967273537x.shtml
58,整租,壹家公寓 1室1厅1卫,1室1厅1卫,33㎡,None,沙井,个人,1350,http://sz.58.com/zufang/29936999185321x.shtml
58,整租,怀德公元 3室2厅1卫,3室2厅1卫,89㎡,None,福永,个人,4200,http://sz.58.com/zufang/29914509900346x.shtml
58,整租,固戍万象新天 1室0厅1卫,1室0厅1卫,32㎡,None,西乡,个人,1000,http://sz.58.com/zufang/29957167676622x.shtml
58,整租,花样年花乡家 1室1厅1卫,1室1厅1卫,38㎡,花样年花乡家园,宝安中心区,个人,3900,http://sz.58.com/zufang/29967341292877x.shtml
58,整租,「急转」前航SOHO公寓 1室0厅1卫,1室0厅1卫,27㎡,None,西乡,个人,2380,http://sz.58.com/zufang/29790716233931x.shtml
58,整租,新沙凯嘉酒店 1室0厅1卫,1室0厅1卫,35㎡,None,沙井,个人,700,http://sz.58.com/zufang/29924465616961x.shtml
58,整租,业主直租宝安22区环中线灵芝地铁口2室2厅 73平米,2室2厅1卫,73㎡,None,新安,个人,3000,http://sz.58.com/zufang/29663818080329x.shtml
58,整租,鸿达兴花园 1室1厅1卫,1室1厅1卫,50㎡,鸿达兴花园,沙井,个人,1800,http://sz.58.com/zufang/29624875223473x.shtml
58,整租,南航明珠花园 3室2厅1卫,3室2厅1卫,90㎡,南航明珠花园,西乡,个人,4100,http://sz.58.com/zufang/30034747589191x.shtml
58,整租,碧海富通城四 4室2厅2卫,4室2厅2卫,7200㎡,碧海富通城四期,西乡,个人,7200,http://sz.58.com/zufang/29716934937551x.shtml
58,整租,翠景居 3室2厅1卫,3室2厅1卫,73㎡,翠景居,西乡,个人,3600,http://sz.58.com/zufang/30034748743866x.shtml
58,整租,水口花园 2室1厅1卫,2室1厅1卫,35㎡,None,宝安中心区,个人,1400,http://sz.58.com/zufang/30034742334520x.shtml
58,整租,红湾新村 1室0厅1卫,1室0厅1卫,36㎡,红湾新村,西乡,个人,1000,http://sz.58.com/zufang/30034739366723x.shtml
58,整租,万象新天 1室0厅1卫,1室0厅1卫,36㎡,万象新天,西乡,个人,1000,http://sz.58.com/zufang/30034718316073x.shtml
58,整租,都市翠海华苑 1室0厅1卫,1室0厅1卫,30㎡,None,新安,个人,3000,http://sz.58.com/zufang/29888950953515x.shtml
58,整租,宝安undefined 福盈中央山 3室 2厅 68,3室2厅1卫,68㎡,None,宝安,个人,3300,http://sz.58.com/zufang/29032216903726x.shtml
58,整租,固戍幸福湾 2室1厅1卫,2室1厅1卫,86㎡,None,西乡,个人,2600,http://sz.58.com/zufang/30016110520260x.shtml
58,单间,宝安西乡招商果岭 3室2厅 主卧 朝南北 精装修,主卧(3室),15㎡,None,西乡,个人,1500,http://sz.58.com/hezu/29704764255806x.shtml
58,整租,天鹅山庄 7室3厅4卫,7室3厅4卫,380㎡,None,松岗,个人,7200,http://sz.58.com/zufang/28012963263033x.shtml
58,单间,宝安西乡泰华阳光海湾 3室1厅 次卧 朝南 中等装修,次卧(3室),15㎡,泰华阳光海湾,西乡,个人,1600,http://sz.58.com/hezu/30034703084723x.shtml
58,单间,3室2厅2卫 大次卧直租、限女生,次卧(3室),120㎡,None,宝安中心区,个人,2300,http://sz.58.com/hezu/30034699190186x.shtml
58,整租,流塘荔园北区 1室0厅1卫,1室0厅1卫,20㎡,None,西乡,个人,850,http://sz.58.com/zufang/30003293570090x.shtml
58,整租,宝安新安TATA公寓 1房 精装修 不收 拎包入住,1室1厅1卫,32㎡,TATA公寓,新安,个人,2300,http://sz.58.com/zufang/29348999253932x.shtml
58,整租,中信领航 5室2厅2卫,5室2厅2卫,140㎡,中信领航,西乡,个人,5000,http://sz.58.com/zufang/30034687068480x.shtml
58,整租,前海铂寓 1室1厅1卫,1室1厅1卫,33㎡,None,西乡,个人,2500,http://sz.58.com/zufang/29616737752517x.shtml
58,单间,宝体地铁口 金成时代家园 带超大阳台主卧 1980,主卧(4室),22㎡,None,新中心区,个人,1980,http://sz.58.com/hezu/30017723436876x.shtml
58,整租,宝安宝安中心区 西岸观邸 4房 精装修 不收出租,4室2厅1卫,97㎡,西岸观邸,宝安中心区,个人,6300,http://sz.58.com/zufang/29407481094449x.shtml
58,整租,星荟公寓 1室1厅1卫,1室1厅1卫,30㎡,None,西乡,个人,2000,http://sz.58.com/zufang/29874111330874x.shtml
58,整租,首次出租 花样年花乡 1室1厅 宝体地铁口 豪华装修,1室1厅1卫,40㎡,花样年花乡家园,宝安中心区,个人,3800,http://sz.58.com/zufang/29725134961861x.shtml
58,整租,宝安三十三区瓦窑花园 2室1厅1卫,2室1厅1卫,78㎡,None,新安,个人,1880,http://sz.58.com/zufang/30034668666155x.shtml
58,单间,龙珠花园 主卧 包水电网,主卧(3室),16㎡,None,西乡,个人,1800,http://sz.58.com/hezu/29998460448318x.shtml
58,整租,西乡永安商业城 1室1厅1卫,1室1厅1卫,35㎡,None,西乡,个人,1600,http://sz.58.com/zufang/29436631433155x.shtml
58,单间,直租 宝安西乡河东花园 3室2厅 次卧大阳台可做饭,次卧(3室),9㎡,None,西乡,个人,850,http://sz.58.com/hezu/29969930027705x.shtml
58,整租,花样年花乡家园 2室1厅1卫,2室1厅1卫,53㎡,None,宝安中心区,个人,4700,http://sz.58.com/zufang/30034668015310x.shtml
58,整租,西乡固戍地铁口 拎包入住 双电梯 采光好 豪华装修,1室1厅1卫,45㎡,None,西乡,个人,1980,http://sz.58.com/zufang/29881856984650x.shtml
58,整租,星窝公寓 1室1厅1卫,1室1厅1卫,40㎡,None,西乡,个人,2300,http://sz.58.com/zufang/30034655661353x.shtml
58,单间,宝安新安雅豪轩 3室2厅 次卧 朝南北 精装修,次卧(3室),12㎡,雅豪轩,新安,个人,1300,http://sz.58.com/hezu/29912732344519x.shtml
58,整租,衙边村 2室1厅1卫,2室1厅1卫,60㎡,None,沙井,个人,1500,http://sz.58.com/zufang/29972073484862x.shtml
58,整租,春和雅苑 1室0厅1卫,1室0厅1卫,30㎡,None,沙井,个人,1300,http://sz.58.com/zufang/30011984874930x.shtml
58,整租,带电梯短租3个月 转租西乡伯乐公寓 单间 1室0厅1,1室0厅1卫,15㎡,None,西乡,个人,1400,http://sz.58.com/zufang/29841517085259x.shtml
58,单间,西乡宝乐新村 3室1厅 次卧 朝东南 中等装修,次卧(3室),12㎡,None,西乡,个人,1200,http://sz.58.com/hezu/28587789531086x.shtml
58,整租,和平骏丰公寓 1室1厅1卫,1室1厅1卫,30㎡,None,福永,个人,800,http://sz.58.com/zufang/29982753720011x.shtml
58,单间,河东花园 2室1厅 次卧 朝南北 简单装修,次卧(2室),20㎡,None,西乡,个人,900,http://sz.58.com/hezu/29968522447182x.shtml
58,整租,铁岗村 1室0厅1卫,1室0厅1卫,15㎡,铁岗村,西乡,个人,850,http://sz.58.com/zufang/29983693407034x.shtml
58,整租,红湾新村 1室0厅1卫,1室0厅1卫,36㎡,红湾新村,西乡,个人,1000,http://sz.58.com/zufang/30034619508422x.shtml
58,单间,泰华苑 3室1厅2卫 12平米次卧 限男生 押二付一,次卧(3室),112㎡,None,新安,个人,1500,http://sz.58.com/hezu/29980616030029x.shtml
58,单间,宝安西乡君悦居 1室0厅 主卧 精装修,主卧(1室),16㎡,None,西乡,个人,1300,http://sz.58.com/hezu/30034636753359x.shtml
58,整租,伴山家园 1室0厅1卫,1室0厅1卫,30㎡,None,西乡,个人,1700,http://sz.58.com/zufang/29925131746768x.shtml
58,整租,宝林阁公寓 1室0厅1卫,1室0厅1卫,25㎡,None,松岗,个人,800,http://sz.58.com/zufang/29775114102060x.shtml
58,整租,濠景城濠景时代 1室0厅1卫,1室0厅1卫,27㎡,None,沙井,个人,600,http://sz.58.com/zufang/30019756611896x.shtml
58,整租,固戍地铁f出口 1室1厅1卫,1室1厅1卫,48㎡,None,西乡,个人,2180,http://sz.58.com/zufang/30013223479222x.shtml
58,整租,花样年花乡家 1室1厅1卫,1室1厅1卫,43㎡,花样年花乡家园,宝安中心区,个人,4000,http://sz.58.com/zufang/30034627619792x.shtml
58,整租,双龙花园 3室2厅1卫,3室2厅1卫,80㎡,双龙花园,西乡,个人,3700,http://sz.58.com/zufang/30034629368648x.shtml
58,整租,壹家公馆 1室0厅1卫,1室0厅1卫,42㎡,None,福永,个人,1500,http://sz.58.com/zufang/29551221557578x.shtml
58,整租,新沙天虹 1室0厅1卫,1室0厅1卫,33㎡,None,沙井,个人,600,http://sz.58.com/zufang/30001418144570x.shtml
58,单间,圣淘沙骏园西乡-宝安次卧觅室友,次卧(3室),120㎡,圣淘沙骏园,西乡,个人,1800,http://sz.58.com/hezu/29983105310147x.shtml
58,整租,沙井和一附近 1室0厅1卫,1室0厅1卫,26㎡,None,沙井,个人,600,http://sz.58.com/zufang/29715819130433x.shtml
58,整租,碧海富通城一期 4室2厅2卫,4室2厅2卫,135㎡,None,西乡,个人,6000,http://sz.58.com/zufang/29461212324139x.shtml
58,整租,财富港 精装修、全新家具 拎包入住,1室1厅1卫,40㎡,None,宝安,个人,3400,http://sz.58.com/zufang/25911248772937x.shtml
58,整租,富通城6期 3室2厅1卫,3室2厅1卫,86㎡,None,新中心区,个人,5600,http://sz.58.com/zufang/30027249760317x.shtml
58,单间,宝安西乡泰华阳光海湾 高楼！高端！高品质！原木！,主卧(4室),18㎡,泰华阳光海湾,西乡,个人,2230,http://sz.58.com/hezu/30034605087273x.shtml
58,整租,湖景居 3室2厅2卫,3室2厅2卫,101㎡,湖景居,新安,个人,6000,http://sz.58.com/zufang/29944968462534x.shtml
58,整租,固戍地铁站 1室1厅1卫,1室1厅1卫,50㎡,None,西乡,个人,1250,http://sz.58.com/zufang/30023500418633x.shtml
58,单间,宝安灵芝单间 千万不要以为照片是假的——装修超豪华,主卧(1室),10㎡,灵芝园新村,新安,个人,1290,http://sz.58.com/hezu/29595625245367x.shtml
58,整租,泰和豪苑 2室1厅1卫,2室1厅1卫,75㎡,None,松岗,个人,1600,http://sz.58.com/zufang/29946913395380x.shtml
58,整租,石岩公学对面华丰经安花园广场 3室1厅1卫,3室1厅1卫,101㎡,None,石岩,个人,2900,http://sz.58.com/zufang/29913865936585x.shtml
58,整租,双地铁口中信湾上六座首次出租 3室2厅1卫,3室2厅1卫,89㎡,None,西乡,个人,5500,http://sz.58.com/zufang/29370676475971x.shtml
58,整租,共乐华庭 3室2厅2卫,3室2厅2卫,116㎡,None,西乡,个人,5200,http://sz.58.com/zufang/26368282874570x.shtml
58,整租,荣泰园 1室1厅1卫,1室1厅1卫,35㎡,荣泰园,沙井,个人,1200,http://sz.58.com/zufang/30034580390058x.shtml
58,整租,荣泰园 1室1厅1卫,1室1厅1卫,32㎡,None,沙井,个人,1550,http://sz.58.com/zufang/30034583457600x.shtml
58,整租,沙井大唐足浴附近 1室0厅1卫,1室0厅1卫,26㎡,None,沙井,个人,600,http://sz.58.com/zufang/30023246409531x.shtml
58,整租,固戍一路390号 1室1厅1卫,1室1厅1卫,45㎡,None,西乡,个人,1730,http://sz.58.com/zufang/29973295866184x.shtml
58,整租,红湾新村 1室0厅1卫,1室0厅1卫,36㎡,红湾新村,西乡,个人,1000,http://sz.58.com/zufang/30034575021762x.shtml
58,整租,真图！翻身地铁站（个人）电梯2房1厅整租3680、家,2室1厅1卫,60㎡,金泰花园,新安,个人,3000,http://sz.58.com/zufang/28312252352939x.shtml
58,整租,中信湾上六座 3室2厅1卫,3室2厅1卫,88㎡,None,西乡,个人,5800,http://sz.58.com/zufang/29370762276666x.shtml
58,单间,（房东直租）沙井 新天虹 新装修情侣公寓 带家私家电,主卧(1室),22㎡,None,沙井,个人,600,http://sz.58.com/hezu/29344337182383x.shtml
58,整租,壹家公寓 2室1厅 40平米 简单装修 押二付一,2室1厅1卫,40㎡,None,沙井,个人,1850,http://sz.58.com/zufang/29782277178413x.shtml
58,整租,整租 临近地铁 风临洲 拎包入住 精装修,次卧(4室),10㎡,None,宝安中心区,个人,1590,http://sz.58.com/hezu/30034561291842x.shtml
58,整租,凤凰世纪花园 3室2厅1卫,3室2厅1卫,103㎡,None,福永,个人,3600,http://sz.58.com/zufang/29884964186057x.shtml
58,单间,三围村宝安-一房一厅700元/月,主卧,None,None,新安,个人,700,http://sz.58.com/hezu/30034565581134x.shtml
58,整租,宝安石岩宝石公寓 1室1厅 45平米 中等装修 押二,1室1厅1卫,45㎡,None,石岩,个人,1100,http://sz.58.com/zufang/29934666456877x.shtml
58,整租,中熙香缤山四 4室2厅 100平米 中等装修 押二付,4室2厅1卫,100㎡,None,西乡,个人,5000,http://sz.58.com/zufang/29050045537858x.shtml
58,整租,华创达前海公寓个人 1室1厅1卫,1室1厅1卫,25㎡,None,宝安中心区,个人,1800,http://sz.58.com/zufang/29970031571763x.shtml
58,整租,沙井新沙天虹广场 1室0厅1卫,1室0厅1卫,25㎡,None,沙井,个人,700,http://sz.58.com/zufang/29889812630600x.shtml
58,整租,万象新天 1室0厅1卫,1室0厅1卫,32㎡,万象新天,西乡,个人,1000,http://sz.58.com/zufang/30034557471158x.shtml
58,单间,双地铁口单间出租1600精品小区交通生活超方便！,次卧(1室),15㎡,None,宝安,个人,1600,http://sz.58.com/hezu/29979243150643x.shtml
58,整租,径贝新村 2室1厅1卫,2室1厅1卫,50㎡,None,西乡,个人,2300,http://sz.58.com/zufang/30034545900488x.shtml
58,单间,个人房源、欢乐颂招租啦！还差一个,主卧(3室),106㎡,None,石岩,个人,1000,http://sz.58.com/hezu/30017881827766x.shtml
58,整租,西荟城4 4室2厅2卫,4室2厅2卫,127㎡,None,沙井,个人,4000,http://sz.58.com/zufang/30034548141123x.shtml
58,整租,沙井青年公寓 1室1厅1卫,1室1厅1卫,70㎡,None,沙井,个人,1000,http://sz.58.com/zufang/29934362824493x.shtml
58,整租,【转租】固戍地铁口前航公寓复式转租,1室0厅1卫,28㎡,None,西乡,个人,2000,http://sz.58.com/zufang/29719063478073x.shtml
58,整租,宝安西乡鹤州小镇 1室0厅1卫,1室0厅1卫,20㎡,None,桃源居,个人,550,http://sz.58.com/zufang/30002039827148x.shtml
58,整租,西城品阁 1室0厅1卫,1室0厅1卫,25㎡,西城品阁,新安,个人,2200,http://sz.58.com/zufang/30034524072776x.shtml
58,整租,荣泰园 1室1厅1卫,1室1厅1卫,32㎡,荣泰园,沙井,个人,1550,http://sz.58.com/zufang/30034526819526x.shtml
58,整租,同泰时代中心 2室1厅1卫,2室1厅1卫,76㎡,None,福永,个人,3200,http://sz.58.com/zufang/29982859135294x.shtml
58,单间,宝安宝安中心区华安苑 3室2厅 主卧 朝南北 精装修,主卧(3室),100㎡,华安苑,宝安中心区,个人,3500,http://sz.58.com/hezu/30034517248063x.shtml
58,整租,共乐华庭 1室1厅1卫,1室1厅1卫,50㎡,共乐华庭,西乡,个人,1600,http://sz.58.com/zufang/30034520124744x.shtml
58,整租,鸿达兴花园 3室2厅2卫,3室2厅2卫,105㎡,None,沙井,个人,3300,http://sz.58.com/zufang/29962029632455x.shtml
58,整租,万象新天 1室0厅1卫,1室0厅1卫,32㎡,万象新天,西乡,个人,1000,http://sz.58.com/zufang/30034507381687x.shtml
58,单间,塘尾八区十二巷 1室1卫 男女不限,主卧(1室),30㎡,None,沙井,个人,350,http://sz.58.com/hezu/30034008717239x.shtml
58,整租,濠景城濠景时代 1室1厅1卫,1室1厅1卫,58㎡,None,沙井,个人,1800,http://sz.58.com/zufang/29993934215752x.shtml
58,整租,（转租无）坪洲地铁站附近单间750,1室0厅1卫,None,永丰社区,西乡,个人,750,http://sz.58.com/zufang/30018147304900x.shtml
58,整租,金荔花园 2室2厅1卫,2室2厅1卫,95㎡,None,桃源居,个人,1650,http://sz.58.com/zufang/26551334402747x.shtml
58,整租,御景城 3室2厅1卫,3室2厅1卫,98㎡,None,松岗,个人,3000,http://sz.58.com/zufang/30033287927724x.shtml
58,单间,西乡共乐旧村 1室1厅1卫 限女生,主卧(1室),40㎡,None,西乡,个人,600,http://sz.58.com/hezu/30002260042191x.shtml
58,整租,庆华花园 3室2厅1卫,3室2厅1卫,100㎡,庆华花园,宝安中心区,个人,4000,http://sz.58.com/zufang/30034488491562x.shtml
58,单间,雅居园 2室1厅1卫 限女生,主卧(2室),62㎡,None,沙井,个人,1200,http://sz.58.com/hezu/29918646757956x.shtml
58,整租,塘尾和沙路德 2室1厅1卫,2室1厅1卫,65㎡,None,福永,个人,1500,http://sz.58.com/zufang/30027756420687x.shtml
58,整租,西乡径贝华侨新村 1室0厅1卫,1室0厅1卫,25㎡,None,西乡,个人,1500,http://sz.58.com/zufang/28499968128578x.shtml
58,整租,宝安西乡永丰 2室2厅1卫,2室2厅1卫,60㎡,None,西乡,个人,2400,http://sz.58.com/zufang/29971115915969x.shtml
58,单间,个人招租、宝体地铁C口、宝安地铁A口、可以立马入住,次卧(4室以上),10㎡,深航假日名居,宝安中心区,个人,1400,http://sz.58.com/hezu/29592945967404x.shtml
58,整租,鑫海公寓 1室0厅1卫,1室0厅1卫,23㎡,None,新安,个人,1200,http://sz.58.com/zufang/29873433597100x.shtml
58,整租,兴达华府 1室0厅1卫,1室0厅1卫,22㎡,兴达华府,西乡,个人,1900,http://sz.58.com/zufang/30034464448958x.shtml
58,整租,丽晶国际 3室2厅2卫,3室2厅2卫,108㎡,None,宝安中心区,个人,6500,http://sz.58.com/zufang/28543728084939x.shtml
58,整租,宝安碧海名园 2室2厅1卫,2室2厅1卫,75㎡,None,西乡,个人,3800,http://sz.58.com/zufang/29904045011778x.shtml
